mode_1_N,mode_1_mean,mode_1_stdev,mode_1_kappa,mode_2_N,mode_2_mean,mode_2_stdev,mode_2_kappa,velocity,initial_temperature,initial_pressure,initial_vapor_mix_ratio,solver,error,wall_time
142843400.22207624,2.114775615310017e-09,2.426303564189401,0.0947874023811223,348793564.9138646,2.228688139963169e-07,1.405973716834743,0.8813624878602768,2.022046006833764,249.00884910446604,81460.61310840708,0.0006604651641226,SciPy,Timed Out,1029.467880487442
83837264250.44594,6.536000151707511e-09,1.3109126562589184,0.0042184060929484,526935491.7014836,6.511969109514309e-07,1.241187297799312,1.4429921777700296,0.3157730729259113,291.91170229095894,76834.51331771078,0.0178560957425979,SciPy,Timed Out,1039.2282285690308
2737531.9742359607,8.759635690121214e-06,2.137398309363833,0.8333743219400582,1134721.3261987271,1.912274172706385e-09,2.269790651606774,0.0458532582784272,2.320777823404532,264.15149689338733,90058.83886849077,0.0021265972621569,SciPy,Timed Out,1028.133530139923
2250766.9818263734,1.1722546953430263e-09,2.717506483142686,0.0008579904457174,59898543.17587252,4.1033955116533943e-08,1.575989370141326,0.0531745231629537,0.0512145614249555,289.5363255404448,79523.01024272549,0.0147807945492343,SciPy,Unexpected istate in LSODA.,59.691497802734375
374474.5955242596,1.8099009727369568e-07,1.5431389834400393,1.4964356582245042,139476302427.13663,1.2555116689209348e-09,2.1349749304584043,0.0185428667535025,2.2175913266800755,294.4727576752141,80689.98429201315,0.0199880777185997,SciPy,Timed Out,1034.3126015663147
86192.54835848568,6.182092901031893e-06,1.2576804721628512,0.4628923899821422,83497510.29141943,1.5388066855828559e-09,2.8781823660077466,0.0155021518373923,0.0155160220983201,297.3189298742207,96934.476624733,0.019762236640429,SciPy,Unexpected istate in LSODA.,53.683783531188965
829972830.9873056,4.288977265722307e-07,2.5425484646522523,1.161707445132428,863003.0303020286,1.160054071349805e-09,1.6569055472078005,0.0171208250807051,0.0232651377808918,289.98023231829177,83631.9436558203,0.0144491703438554,SciPy,Timed Out,1175.5333535671234
741041893.5900153,6.100843169669895e-09,2.9529952473861223,0.0095169702693679,1975761819.7545547,1.319386403190255e-07,2.993292532643572,0.3298689405801492,0.0815048314021893,268.48729628861764,76981.99835190797,0.0034810240286737,SciPy,Timed Out,1055.4501540660858
33061698.1195614,1.7705898659390358e-06,2.071542176090543,0.6967540890107987,36679257.79244952,9.464367833415402e-06,2.657258368087045,0.123659332371187,0.0110999196143677,296.46702137449114,92746.63524975568,0.0196191193875201,PySDM,Timed Out,1004.186732530594
94446653.64605936,7.476028962971124e-07,2.3532919307475417,0.5228647881105082,50938839047.35426,1.2827621688745432e-09,2.791722080476136,0.3644764267517653,0.5051485667389638,306.3434594593712,75708.47179946207,0.0443036974299336,SciPy,Timed Out,1050.7204427719116
5195338.802600116,3.3414926559722567e-09,2.09971418169256,0.0630849954741153,154749050.37999654,5.319694358581087e-07,1.8550223144266544,0.6206829196958282,0.0558527326034509,256.0372656592067,86484.04187098384,0.0011444328706688,SciPy,Timed Out,1078.1429228782654
18101943.50422343,7.2937552443366645e-09,2.0861603489483302,0.0024047348242282,106119.51107119978,2.560300895562681e-06,2.2517496495836404,1.0284067594698365,3.4050786670312805,283.4974970009366,91847.92241355356,0.0085472276531885,SciPy,Timed Out,1038.5108408927915
27810124285.829376,1.716056417221858e-09,1.9390848004609085,0.1241244356662173,71687.27242967987,3.2398114150001104e-07,1.3793662993990616,1.117762551268712,0.0199453087954629,252.06617245584036,71061.02304884052,0.0009917273723246,SciPy,Timed Out,1130.7878262996674
34921324.76931931,2.605834581711206e-09,2.709041361250073,0.0293853062051533,18626.79819841216,6.216964276423e-06,2.627755239304429,0.4124547539696592,0.0384142130687692,280.1619632164899,92273.68174262778,0.0067687444697691,SciPy,Timed Out,1080.7486276626587
711568610.0136951,1.0038426419076056e-09,2.200572509644473,0.1452946896756361,695567.1747838061,3.809764598166286e-07,1.700853671557435,0.994274912859154,2.891822662156002,289.1586886631982,54816.85203971498,0.0211416275181141,SciPy,Timed Out,1032.540307044983
170712.584520494,9.518327798238686e-09,1.545887787417814,0.002468322697019,15575141.631760933,1.7074875217324869e-06,2.1982415005672404,0.62143517445478,0.0994227526356758,258.9840759187661,69870.45427387604,0.0018107607628035,SciPy,Timed Out,1049.3557679653168
10110056.134303484,7.890450872020907e-09,1.5243362224991843,1.038194611749382,46165774.91778881,6.871275608278821e-09,2.580979059495323,0.0357217483174559,0.0118255865568781,302.7998903194789,96202.77508391344,0.0278113485591682,SciPy,Timed Out,1226.357496023178
553914.4586214637,2.5986533275126647e-09,2.185713203889395,0.0129809363816377,1625175298.1325936,3.326881394872346e-07,2.0199613708532387,0.4423290465459157,0.0337645912369734,251.8353536947031,69364.53732410338,0.0009957831303677,SciPy,Timed Out,1083.4657971858978
59316717.15826381,1.0334268065403164e-08,1.2205777167631118,0.9329862193592112,5854919.560271757,1.2238414946560326e-09,1.906422134580605,0.1635249842183287,0.0200014805775383,309.0790076005497,60537.27010638461,0.066637243446717,SciPy,Timed Out,1143.1634125709534
49172886.56998108,1.927656174850389e-09,2.995912863234248,0.124326859555658,127608.629834009,1.9113317759260957e-08,1.5908300839035956,1.2226578560501045,0.9299018327488796,266.76291639887376,68122.02048455967,0.0034496483635427,SciPy,Timed Out,1035.3470923900604
525653344639.27856,1.1536846642246887e-09,2.256543278727694,0.3008704742359341,40455005.57778536,8.451601062228917e-07,2.891961836885116,1.2869743548174892,0.386718724443074,250.30533614970156,64123.92690846213,0.0009418210567773,SciPy,Timed Out,1031.9770267009735
11786676431.256693,8.524347554422382e-09,1.3235638849408495,0.7432822111915882,184659084.1400708,4.745511247238368e-06,1.7766892075626814,0.753641179930275,0.0149525869003066,301.885892275389,59068.007809232746,0.0440436249404739,PySDM,Timed Out,1004.4693627357484
2241278147.1390924,4.673888451370292e-09,2.6588843917012213,0.045192777800498,371796293.4150777,2.5926864797078763e-09,2.353506896018768,1.1328951532631282,2.4252759726595685,309.85666826106177,98238.0973761433,0.041269703927181,SciPy,Timed Out,1034.0757865905762
56804434.62986965,5.606156298586252e-06,1.816446317426291,0.5249793371404933,219819433880.26688,4.143358896721565e-09,1.7332154017337724,0.0271571727962823,0.2659464277111676,266.7291422921889,56418.03342418486,0.0041592213098674,SciPy,Timed Out,1045.116357088089
1592419.493454713,7.455273931967549e-09,1.3103529489649917,1.2134360759053406,17720701.835857645,1.0090749347700995e-09,2.507169712434794,0.3343241396181501,2.8849324596202397,291.53643305570245,51793.70910065209,0.026212253709963,SciPy,Timed Out,1035.2148354053495
100700849.29968306,6.734108565385828e-06,2.9166082665977338,0.3887305634532927,43952225014.59863,3.978110096683862e-09,2.656428296799297,0.0369391110250883,0.0447462968521102,308.07861038190964,89981.57603244162,0.0408392836559971,SciPy,Timed Out,1093.2784337997437
12565988.00613476,3.451336268724293e-06,2.9971692130386547,1.2205370504511464,2912569.9844770124,1.046137474075238e-09,2.302363911617052,0.23466675444359,0.0335157333430972,279.29703742820186,50818.78341428311,0.0116698369570031,SciPy,Timed Out,1137.6862621307373
146895.20971011274,1.0692494206268874e-06,1.5578152593235366,1.0038956370574683,964080249.8263336,1.0208970642216753e-06,2.904374818205969,1.1759353595227553,0.0130409245364124,277.0191887832551,80183.20996468759,0.0062555707021009,PySDM,Timed Out,1004.427826166153
315370.9559759365,4.399086920670552e-09,2.177176224866036,0.5224705530807462,5085782.675793677,2.649105299653998e-09,1.6312664789769862,0.0001734825700668,0.0116004541616281,303.7622380246995,104638.66577176348,0.0269834549477307,SciPy,Unexpected istate in LSODA.,250.1021158695221
3266000780.8478627,1.2503018576229488e-09,2.700293556930183,0.0238217927089625,26594130.817431483,7.829392503807631e-07,1.5451779336620095,0.3783104965334828,0.0375570953806727,301.1784987274877,56902.06105867782,0.0438700561376615,SciPy,Timed Out,1032.0917556285858
1216379.7645435825,1.3435704854891036e-09,1.3393650171165836,1.233110280757496,379246188.1316855,2.0124679899054338e-06,2.433905389131197,1.3509128070254044,0.0138974852968838,307.73863918122004,91931.76201071808,0.0391266437242723,PySDM,Timed Out,1005.50497341156
1065847.997275174,4.396683611063698e-09,1.3879552032888849,0.0037948845764458,281973467869.0748,1.2213168981832154e-09,2.0863987875031267,0.7037559886189286,0.5737153083550043,301.00051800672657,68576.33977421954,0.0355777292627666,SciPy,Timed Out,1036.138456106186
21012151775.616825,3.929052775879378e-09,2.3896343770649016,0.0623646941033855,75299150.10572267,3.1858190209259887e-06,1.315239046470266,0.0686357371579299,0.1934983035495342,248.00022219708683,103950.34646716436,0.0004726625085131,SciPy,Timed Out,1044.255598783493
325415736.39757264,1.7294906923048383e-06,2.6906423977481726,1.014054542333707,20385459.21449841,1.0096301784009013e-07,2.331786620101153,0.5378772440950772,0.0148103227427358,281.665528216358,61625.21787806304,0.0113108382680362,PySDM,Timed Out,1004.4759500026704
731165253.9780146,7.032480480851008e-07,2.639454906616086,1.2675300109803378,193253980183.91302,2.591854327426301e-09,2.524093283989791,0.1257073479289688,0.4582480030703027,248.59406260684244,96482.09034759388,0.0005372169397047,SciPy,Timed Out,1038.0287539958954
137613046272.57413,1.4334050457544215e-09,1.729231227055922,0.0168010812034925,14987005434.896006,5.9335584324667155e-08,2.98332296056559,0.3860170128510078,0.0122015067555522,286.2697804885801,84561.98335513413,0.0111963645569759,SciPy,Timed Out,1200.6473524570465
1959893778.7253923,9.557431814950328e-09,1.638981184109262,0.2573072495815343,1098045540.233021,1.2305692661823677e-08,2.9020386067380866,0.0461489777296689,3.972436659909188,265.4109986079339,51580.66594184012,0.0041091667856364,SciPy,Timed Out,1033.658058643341
1456440670.0469406,2.733135268481367e-07,2.28325259676296,1.243119340788861,15502397.13110792,1.5202986727229924e-09,2.941423621841609,0.0473765808789181,1.935144488699785,269.89321514179,92146.16188788298,0.0032308894846314,SciPy,Timed Out,1034.4417550563812
12596.346239248596,1.4216909407015693e-06,1.3573948749993394,1.3738817699478052,267044483307.6651,3.010581955997835e-09,1.5491790040822275,0.0413186837423992,0.3016317735216228,284.6793514348951,51960.72885286727,0.0165509228564264,SciPy,Timed Out,1042.2108895778656
259015695.6340272,1.2728675193001288e-08,1.387690567563929,1.203001624432129,10921389.297922682,1.345367705875935e-09,1.345509092338368,0.069569425971328,0.5634412022623315,281.6479605021087,67806.95974209586,0.0102502299572069,SciPy,Timed Out,1033.4419293403623
61288.031167500805,4.2027208120294365e-08,2.656626860246006,0.0011317618074405,133036.37791799588,5.007695857390007e-08,2.7887055427520457,0.497898171742444,0.0138016510637758,291.34658954300124,60182.25639539502,0.0221520075086174,SciPy,Timed Out,1171.5917575359344
27330689165.08337,8.384263681102479e-09,1.9236273627599352,0.070968045802573,40046921.68438278,6.473310062084629e-09,1.967493522935153,0.0295433611781258,4.86112465989548,269.52876899287503,50662.96581044574,0.0057412815851017,SciPy,Timed Out,1034.9852991104126
4029504764.659668,1.986617635638982e-09,2.4006322367028243,0.0208098877841349,46594240670.066,2.048082738309025e-08,2.8492193510168207,0.7404296167568309,0.1117198058759085,265.3885641976137,56489.27929731312,0.0037433900063882,SciPy,Timed Out,1045.77148270607
556332383593.4141,1.2094266034640004e-09,2.890515706809021,0.1249318686156174,2869185.152994728,6.195814978077267e-06,1.5793535997493937,0.7270178467530434,0.0698058735537414,300.20131881571075,99971.98377925696,0.0228399615115474,SciPy,Unexpected istate in LSODA.,52.21756529808045
468383.04020642897,2.1356298062964433e-09,2.883429433478609,0.2208513580737775,3119624550.245836,2.476895531999407e-07,1.773788352217986,0.0211235935046963,1.802671869791756,285.9398098869416,84633.12945405848,0.0109436946375835,SciPy,Timed Out,1029.941791057587
29333131087.6732,1.6328394653982791e-09,2.258982289819357,0.1141374270658167,7167465.744140076,8.139730144923138e-08,2.177564798818352,0.8034339892453627,7.511789401628385,248.91448703510127,65077.25307795238,0.0008200091325905,SciPy,Timed Out,1033.179152727127
1976255.889218984,1.455229845908837e-09,1.2308215933676043,0.1923713971567539,42810413119.0249,1.024956625279394e-09,1.8813828403256632,0.1118318787827513,0.2651774499318488,305.1834197253011,97888.05004809635,0.0314843124512658,SciPy,Timed Out,1044.5395226478577
502071.42255681433,2.971175838754501e-09,2.61990047012189,0.7360812744672165,2398037.2758751414,1.3226385968576751e-09,2.9388036157479376,0.25970034388084,0.3288388182028577,248.38672651062052,62602.70539527778,0.0008130519891335,SciPy,Timed Out,1037.7199046611786
25468723.70788029,1.8594235328282227e-09,2.0496341268073155,0.1117164475837607,1352781555.9471424,9.357411622368537e-08,2.3597724963848647,0.8446406242905464,0.0300985297717849,266.73795565660674,52915.67915525718,0.0044394950341741,SciPy,Timed Out,1097.8584144115448
1511867.5122236395,9.332050025138292e-09,1.7596015366611182,0.0020700076609897,514057.2529379566,2.7918269550214542e-06,1.5291489127892932,0.3259363584682962,0.1096370344992617,262.4798391628365,99735.17494087122,0.0016816603382191,SciPy,Timed Out,1054.5537395477295
67145546142.02636,1.0999124253016237e-08,1.3565215045951124,0.0273807511979561,371105362534.1704,1.8161634045725187e-09,2.842386126156863,0.0361933306280636,8.508687291486504,255.4860349987444,95624.11456003482,0.0009878488444448,SciPy,Timed Out,1033.9363462924955
4663984.265100913,3.761200617902322e-09,1.9729462223548175,0.0472822256193015,905456.6056998624,4.974252377863321e-09,2.7670730360609856,0.1758727994604592,0.8573110387511905,248.02218141945076,76188.89093174519,0.0006463470016227,SciPy,Timed Out,1031.7985005378723
27810811370.79565,2.499106150712861e-09,2.468281960763912,0.1038143674056549,1591055.185758249,3.5053641220227268e-06,2.388560145026643,0.2471938871209124,0.037842699641531,299.9435522615641,96412.30448696596,0.0233460973197172,SciPy,Timed Out,1084.9989795684814
493992800.8665434,1.1671543110285203e-09,2.68146884562794,0.0235972038426151,1808029579.772341,1.6299330356426365e-07,2.184675653257363,0.9690801153467712,0.3097332413330803,248.72681683299476,53933.12986630719,0.0009732155358812,SciPy,Timed Out,1040.203108549118
7329961.9039905025,1.7741268145844787e-06,2.2917140012345447,0.8033033566198255,99778373.49007204,1.1735675444190883e-09,2.277422533533815,0.1466843011214064,0.1518031550691298,299.318408174507,65448.23052811266,0.0336796523848745,SciPy,Timed Out,1045.3794655799866
1074698.3001791188,1.071894323151084e-09,2.195053568778271,0.127299224945097,351422.9522324725,4.2608960803580873e-08,1.4571531471154129,0.956161389159894,6.683060473992737,274.98569274048816,91735.0710676671,0.0047211211637407,SciPy,Timed Out,1028.4787328243256
77532889765.43758,3.5136028128149203e-09,2.711009918716736,0.0682068036075605,1443216.5846633394,8.662029881934398e-06,2.6998167951733,0.4088030565128017,0.0598436651226629,287.53204189343245,104266.2258410666,0.0098357626783775,SciPy,Timed Out,1065.215140581131
278379.0043796814,5.384924335693051e-09,2.47457325608005,0.0102299838221306,12505.63873349064,2.9735899099260805e-06,1.659336478528905,1.0271834821503767,2.06786329322394,300.61869350413065,67502.85868042517,0.0353341764575119,SciPy,Timed Out,1032.3108248710632
92418.16085209696,4.807663718736637e-06,1.6744097750531892,1.346698425648928,2859335.4652289785,1.2615400749826464e-09,2.0023192323674226,0.0189788296671387,1.1327895003644757,282.1407981217137,62308.46767706736,0.0115569015135628,SciPy,Timed Out,1035.2147362232208
171943977.51327848,1.3222024188540524e-09,2.628933874082427,0.2255556668020345,4310505.381472585,9.53757279921262e-07,1.2942523616203367,1.3291999909709773,8.30186947250841,297.4863857629546,61539.07814931115,0.0320444544576752,SciPy,Timed Out,1033.157693386078
1042967.3893474326,1.6726605594661392e-09,2.0276292785085634,0.095991308985967,4534534629.354611,9.990307195706615e-08,1.34459209906493,0.3149162057891054,3.0977219305069346,285.4080498294314,88260.24206409616,0.0101207967905738,SciPy,Timed Out,1036.9917314052582
8019852.125339699,2.066332946386289e-09,1.997814164532696,0.0498071680263676,1491775433.4243646,7.954708817219193e-08,2.657380471014905,1.4646351248068183,0.131177643346046,285.6101557737709,62678.04983978525,0.01454327264262,SciPy,Timed Out,1041.9533400535583
1721268158.7070384,1.6486636939405013e-07,1.926271117257024,0.8809371701014661,79345119.10295454,1.4336185964043435e-09,2.681565236690148,0.2920440890613793,0.0661800435656703,265.28468238276463,77658.28526525968,0.0026965883640849,SciPy,Timed Out,1075.7111554145813
37069448.79100258,1.0878451520174954e-09,2.5964491452154577,0.3602915526660926,13870016.449839866,1.1821604346827515e-07,2.459876085946246,0.7747991445821538,0.013207561206408,280.5407030174559,72768.07734563999,0.0088377758938455,SciPy,Timed Out,1057.9871129989624
246584.2635049947,1.863993608460146e-06,2.151071878324018,0.1418412082769067,22081660503.96619,1.3153942613019604e-08,2.7910374503880204,0.0186536378709052,0.0282797736169206,251.05098950336588,94236.82956961956,0.0006840470983973,SciPy,Timed Out,1120.1287529468536
4259530.908696177,1.6715248444575982e-06,2.9895077741864733,0.1105664294541481,153583952238.92175,4.464327379886002e-09,2.7562267892109125,0.0868528228716218,0.1902769032891124,293.72160810378506,81047.94029142076,0.0189724447049665,SciPy,Timed Out,1048.8854925632477
1695670987.4720628,2.284514140733494e-07,1.4207167989089318,0.6318981194873967,1904301646.675052,2.016535189610685e-09,1.989459712280104,0.0056031013881217,0.0252665167313707,264.01695575566674,60935.6127074846,0.0031149047706861,SciPy,Timed Out,1135.9849681854248
7419729519.7276945,1.159268854856662e-09,1.975626860001288,0.1085524550662091,444289004.5003528,3.0624496849306155e-08,2.628753941316773,0.449966158373479,6.552999543047558,285.756497702043,79880.84233950943,0.0114657184267015,SciPy,Timed Out,1043.9228830337524
60897441.8569324,1.588902335637758e-09,2.613468715542737,0.0357587879458972,386009812.5818624,1.0102924210041094e-08,2.205012994948832,0.4357808870734064,4.633048620560091,289.15428030457633,51571.72565143684,0.0225135645322199,SciPy,Timed Out,1033.3740804195404
1996314.7817210704,1.2217520642272605e-06,2.4834021722602038,1.45133693103369,752106.2967325681,5.244123003200884e-09,1.4349856346665275,0.0120376327084316,0.0247374659360606,282.3402816738069,85205.6497658753,0.0085247615462361,SciPy,Timed Out,1157.3251736164093
433785022.6475051,1.52749646999374e-09,2.2767977719057715,0.3456978277609664,31911198.57065292,2.6644120104534157e-09,2.838243104265392,0.000961525258784,0.1364230316471551,307.774165673398,61915.82464254621,0.0600519329608213,SciPy,Unexpected istate in LSODA.,79.07776045799255
197284656.3431253,4.502845884615929e-06,1.5617232455310703,0.9357049159922318,674231763.3896354,4.648208421322335e-07,2.4583207747986577,1.0889603717503031,0.0101024842907529,265.9837088643076,57564.01887250828,0.0038472684786815,PySDM,Timed Out,1005.0519971847534
3329523.667650603,1.121154053762129e-09,2.680125769244316,0.0787267190484181,285485.9812183713,8.335875810518904e-06,1.251743323868013,1.2769176036592602,7.0476922120979655,250.0911772220169,78522.94601462124,0.0007544700415666,SciPy,Timed Out,1032.5476269721985
69589.00176658243,4.192134121911688e-06,2.393883857912338,1.2169778897069454,10780077.21165542,1.5829063943887431e-09,2.89302022855227,0.2213231771783173,2.0919044810486143,258.0998068438398,66209.71659176506,0.0017767777519933,SciPy,Timed Out,1031.8979251384735
30547019.135599863,5.155320639962356e-09,2.84960542977627,1.303597794342033,737949958.2082518,1.1518949836799411e-09,2.5998930503417625,0.0840315141755475,0.9012810322693868,304.92920769859694,61411.74196449589,0.0509423490293751,SciPy,Timed Out,1032.3200640678406
251167976.5462128,7.554652915500558e-07,2.959475922554573,1.458337768519248,340049009756.7444,2.8486325812939436e-09,2.587894500888636,0.15605299728341,1.1100499351732067,252.39963080611565,73218.85221251354,0.0009907706333327,SciPy,Timed Out,1036.858723402023
15518846.983933344,8.608399959524513e-09,2.979908650792109,0.0544309312620241,3717357.124222644,6.218383351422793e-06,2.553379790559428,1.4478270417155694,0.451962865004492,256.05004501215683,91912.69687478176,0.0010778805098381,SciPy,Timed Out,1034.7434904575348
51656706.97367372,1.2134725879138876e-09,2.891463182353373,0.0030701253166353,563924.9753113337,2.8813527977339225e-06,2.324493044105572,1.073436653490648,0.015803745625041,285.5541714726645,73228.7496970964,0.0123596478510729,SciPy,Unexpected istate in LSODA.,58.615232706069946
16965799108.865538,1.246019817923448e-09,2.3497011276093818,0.136387731666095,20370183.825889517,5.200119170552152e-09,2.3121735252330504,0.8562313078180324,1.6475961227219005,305.01604927294824,69416.02614638259,0.0448821501211865,SciPy,Timed Out,1035.8250403404236
14135142.490294963,1.6771358476376787e-09,1.99273006316188,0.1463710372073682,6242664.858482955,7.263682448741304e-06,2.559772159419407,1.255697910723614,0.0453012980684006,279.8246451607304,94148.8431317937,0.0064789294865376,SciPy,Timed Out,1050.5723931789398
423962.1582303852,1.6428947957610866e-08,1.6293804430860188,1.2570906033130342,475717002.61717176,6.440713155262176e-09,2.5364480344968463,0.0145855505997078,0.0139729173017803,284.6088580233233,98397.41066297852,0.0085908943372919,SciPy,Timed Out,1223.7486369609833
309.53834927292115,5.301653160493017e-06,2.496230510175265,0.7843445586231277,83797508.63714977,1.0208385870511118e-09,2.8846151846488017,0.5553475948692081,1.9330943001179943,279.270389601853,52133.62647170997,0.0113488294489204,SciPy,Timed Out,1040.2656643390656
554732488.2071035,2.159162050366138e-07,2.8233405020410105,1.325311681132057,28625345.98289809,8.897895169141426e-09,2.207813914708105,9.202586881781028e-06,0.3012855453977922,280.29615055279726,76922.37794459803,0.008213485079803,SciPy,Timed Out,1042.410001039505
151760520.43246287,6.793647929176408e-09,1.748801687734058,0.4145404669107611,3611812723.489051,4.705315746528743e-09,2.761356499496657,0.0624644114401667,0.0131988071001507,276.4895400411856,94588.3354658484,0.0050989445884122,SciPy,Timed Out,1169.5099320411682
165593895.03327242,5.131718826585268e-09,2.172431632848393,0.021426293768507,515403.3435506948,2.812328485231877e-06,1.7058784379336367,1.0317537724080528,5.898219051098467,284.72355610878753,93380.38491866869,0.0091292139190568,SciPy,Timed Out,1029.7132999897003
302013.0572194339,7.96311402270169e-06,1.5465188927019908,1.33644348660383,294044328161.2194,2.083972487822294e-09,2.911443476088159,0.0364175624968635,0.0674512858269797,284.14235466042373,84685.24071445971,0.0096947327585244,SciPy,Timed Out,1079.0651245117188
1791269.385165795,2.430144499995255e-09,2.158867995109252,0.1050430698980038,546.8509300441476,7.609601256462333e-06,1.3949434303676906,1.272689832871181,1.0182621989271023,250.2749320561044,103775.02109384816,0.0005800659720678,SciPy,Timed Out,1032.2453050613403
15873706.68245633,8.633606192984431e-09,2.9136168530053856,0.0579288048602476,4051745.59157108,1.3491482014313234e-07,1.8274267752843485,0.1994911978973078,4.172067065563191,301.581129148098,82125.13976229249,0.0304902044047101,SciPy,Timed Out,1034.1756300926208
298329.41310410347,5.774538206019234e-09,1.8537107435261,0.4426069661021931,27155395.5718156,1.6018790269542826e-09,2.717337557887113,0.1001666748216177,0.2193267370005716,252.18049733999155,89454.7519557786,0.0007954229770234,SciPy,Timed Out,1046.0580332279203
4531999416.819277,2.43240342196369e-08,2.605581671995808,0.011322424451141,60397173609.830925,3.64980338812064e-09,2.2104213749941763,1.4515568577089557,0.4417104039682164,263.9010921483676,63634.28954296378,0.002955035646916,SciPy,Timed Out,1034.2619392871857
47687956.76280395,1.5842924582520087e-09,1.5101261935714303,0.0491409684011967,108592543.8867946,8.07926988180947e-07,2.27914451886955,0.4090830482771033,0.1792108586290832,263.00745793857084,65421.60033462578,0.002677543301202,SciPy,Timed Out,1039.6602265834808
813542.2910078728,2.041318381625634e-09,1.532650352727145,0.0158176663427087,1274.3565958973566,8.519773842207425e-07,2.0617854340910093,1.2601565264201555,0.4421017002125166,306.6298517584597,87264.08209647177,0.0387306733400969,SciPy,Timed Out,1036.0625448226929
266187.0649970093,6.413356641711028e-08,1.3450054977519177,0.340286087564514,19378500.409408223,1.5431544766765631e-09,2.958349945394272,0.4214327681970924,0.038908754703183,250.79965853774763,73849.40120743796,0.0008540699469918,SciPy,Timed Out,1116.159502506256
17085.184503148805,4.0607826440376585e-06,2.692714897994675,0.5282821945893907,554198329.8699715,3.279895692859244e-09,2.605964196031212,0.0403967335704894,4.696555212268571,299.7832460269674,72041.49135599927,0.0313340774558664,SciPy,Timed Out,1033.6626102924347
