mode_1_N,mode_1_mean,mode_1_stdev,mode_1_kappa,mode_2_N,mode_2_mean,mode_2_stdev,mode_2_kappa,velocity,initial_temperature,initial_pressure,initial_vapor_mix_ratio,solver,error,wall_time
1525275398.479231,2.7582469918116435e-09,1.9538024203516,0.424988396989192,163531411.2503991,4.880498004463279e-06,2.0766193728786866,1.2167577468454582,0.0159074967760015,299.7914757689573,55691.66342262652,0.0411628979816691,PySDM,Timed Out,1005.5106530189514
16749.725240999076,5.749450077720668e-07,1.6639355639692923,1.390525132697822,17610707919.428844,1.1275046579658861e-09,1.498122206563178,0.0309140893065051,0.6950906331241152,295.45771401402857,55597.953746332045,0.0313510153938685,SciPy,Timed Out,1036.3664536476135
65410.9881391168,3.739565471796975e-08,1.4636318904667531,1.396768285479652,952088.8585588564,1.4250199397759123e-09,2.85156261743645,0.3015311739305122,4.350961391840138,298.9415907274972,83886.2516723313,0.0253726564080421,SciPy,Timed Out,1032.7063970565796
545254.8741226153,2.2408363085960677e-08,2.777233160890224,0.0016631273845683,30007652.84116231,7.06020293055306e-07,2.294799747684327,0.3002450602674656,0.0133348070667149,251.46255480818556,92728.61052780376,0.000720723742657,SciPy,Timed Out,1173.3098726272583
22522941.516816054,1.4436537268368518e-09,1.998896673967273,0.0150276258995949,5269.3823543936805,3.371758390209461e-07,1.8648202958582765,0.5607803199082255,2.0234304491607347,264.62534432658487,63700.53390132867,0.0031250894163737,SciPy,Timed Out,1030.3117978572843
4155704.553543855,1.3881136253436174e-08,2.611759068974209,0.0071213928225643,81795868.33512619,5.5855728718790205e-09,2.3945647413216617,0.1648785785022254,0.0662525896687522,274.8895292397478,89617.60818289797,0.0048001014685487,SciPy,Timed Out,1066.5434739589691
7313160151.977961,1.0239176817825102e-09,2.55658642449578,0.2707106370770845,13415.252534810215,1.1817485257593873e-07,1.7239141789251335,0.8865577233654025,0.061392829875259,248.5125573881529,75233.561946161,0.0006840907567908,SciPy,Timed Out,1064.011019706726
3738239.7829380273,1.0675897869881338e-09,2.681630306598536,0.244953359230432,6497.303991212471,3.454169657219e-06,2.5202092181338136,0.4360905117950774,3.1981677476134225,269.7222901556162,59558.96569076111,0.0049487484007674,SciPy,Timed Out,1029.031442403793
7771868.792546261,8.503234523046175e-07,2.923915127836953,0.8609908695746464,6851402.947682877,3.6175795200463294e-08,1.700981614498023,0.0048195846992195,0.0127763565915194,259.76746945446973,65868.31157358842,0.0020484190471811,SciPy,Timed Out,1277.5884590148926
1125.125970699777,6.7675438924085405e-06,2.8673441395579817,0.4070970929892845,3848456985.66536,3.8997903049839794e-09,2.9503194485121567,0.0185679888085714,1.7270995154202464,277.29119361902144,54655.97076376712,0.009401369604135,SciPy,Timed Out,1035.291134595871
17619752900.0768,1.0261122395426584e-08,1.387302424034671,0.0052473600419999,145982.9925583075,7.71651408571304e-06,1.4702148469937364,0.0189423029777536,0.4388294429686304,285.0438804527262,86382.54903285325,0.0100952532114444,SciPy,Timed Out,1037.0895516872406
9575.898356213844,7.913340428999022e-07,1.581010561582724,0.4250104300114551,9333927942.080853,5.150042132099075e-09,1.88755104772009,0.0003015873941874,0.1345350926058484,249.8937438500133,93749.68101652407,0.0006208469882916,SciPy,Timed Out,1062.5346472263336
214719752.6104737,2.588330434022941e-09,2.7520421645783006,0.1130287934696586,110146901.4969016,6.506080703435111e-06,1.6080541282972975,1.4933387218547782,0.177203844401202,282.1833204724955,99678.09146338192,0.0071950647011956,SciPy,Timed Out,1045.630485534668
3488049.891070075,1.529335184925715e-07,2.021534414063906,1.4214377562416436,279387943.64014405,1.8371710797210164e-06,2.754727114655224,0.9318650087439084,0.0112149831893602,281.8104965192068,62960.911707357904,0.0111778118116363,PySDM,Timed Out,1005.0311532020568
29735.932814318945,1.026063755138283e-06,1.9726975497073425,0.6367295789747202,182045481.1006696,1.3663528301587624e-09,2.773357005496175,0.0567486556732985,0.0489923378109485,300.64569088114246,68438.42007825735,0.0348821552936075,SciPy,Unexpected istate in LSODA.,44.86978697776794
503816714.94722986,9.4680937096932e-07,2.3099847964897027,0.6349313618955992,2173625791.3982987,6.8340000735282635e-09,2.2135973016925643,0.0035545530844973,0.0312875288486451,275.9730187073291,53715.8310959197,0.0087058061285631,SciPy,Timed Out,1130.6920285224917
1051147644.7950315,1.949688684914499e-09,2.982816473663507,0.0856445611333938,188082964.6793536,3.2861893294735496e-06,2.412736507439682,0.1155038673441226,0.4118586144781197,291.3233696122997,70049.26933216145,0.0189082806831827,SciPy,Timed Out,1033.6202721595764
85402411.4990061,1.2104127862752551e-09,2.6128426131655185,0.095768463434444,95919204.92186148,4.182336877948881e-06,2.241362879607152,1.374359826770529,2.828744697956186,258.01340775548147,96905.56305726152,0.0012042292667875,SciPy,Timed Out,1031.294075012207
1947684.796970029,1.99669901996762e-09,1.9937232192563317,0.879284421515653,15989920.340233345,1.261239771860439e-09,1.27660572937031,0.0252703689484641,0.1356812410371278,263.2041524809053,98128.88623894504,0.0018105618806555,SciPy,Timed Out,1053.840709924698
22189.14047363317,5.299278544285185e-08,2.569921253107659,0.0023109658791186,92222447.03339373,5.705613662526912e-07,1.537165605652207,0.0406461287497391,0.2872766011112426,305.7412678102713,63573.68819427032,0.0515635435892918,SciPy,Timed Out,1039.1858580112455
4391704128.883726,1.2379081623964971e-09,2.932336617625769,0.0062590309171229,1349668.4135055672,5.092410839164946e-06,2.135958903726504,0.8658538823441754,0.0392158768278421,275.7829110191717,79393.40274784628,0.0057841773577288,SciPy,Unexpected istate in LSODA.,55.85480976104736
83315276.89669012,2.251980527216931e-06,2.2362175007392318,1.1448919251647405,55406.98320838941,1.2304545009584492e-07,2.2459224731714467,0.0016188035634737,0.094443555262429,257.0864938444129,60011.05509393392,0.0018024446523948,SciPy,Timed Out,1066.681164264679
189762989.28750736,1.218472107522124e-09,2.901843739645992,0.2412138406623433,345772.64703994687,2.787021562987816e-07,1.6109357482519693,0.6331840825055365,0.0125293626331189,304.0336563079064,81746.80060706353,0.0355409137556498,SciPy,Unexpected istate in LSODA.,47.0043830871582
4473911.334858539,1.2216723184592466e-09,2.3151095774533954,0.0193879982325966,2528.510215286188,6.621572509772875e-06,2.707339545012836,0.8422192440388873,1.6313876010493027,254.42951002151696,69785.55238175986,0.0012381110261147,SciPy,Timed Out,1033.94588637352
219713.86992762965,5.319216453026117e-08,1.848878170434324,1.1726548574324105,7724311.656185111,1.2120007389738603e-09,1.6450114625140242,0.1174926526122744,1.6403248424702066,261.4624976045251,64953.2304500927,0.0023833802709513,SciPy,Timed Out,1045.7771909236908
1348409663.8789363,4.6593443354601024e-08,2.2715614156076365,0.00578002962573,66136002.39329429,3.367794215648084e-08,2.0122475169185456,0.351252663267919,0.1081376849357637,248.01796770045917,55496.06582492415,0.0008873571773818,SciPy,Timed Out,1051.1498200893402
133546874.88181064,1.4025501238409114e-09,2.407246244945717,0.2961327742425779,5741757078.370234,1.3178568952647597e-07,2.854912360533013,1.4584621207773487,0.70561742090745,262.85571124366203,75586.46485974545,0.0022883536410248,SciPy,Timed Out,1047.503065109253
1393096906.180646,3.601843972538227e-07,1.756876531960601,1.3168092034709755,1825203.751871654,2.967906633332314e-09,2.160043377089895,0.095043244256466,0.1204766935754792,262.7781066401532,53601.268350161954,0.0032119016144277,SciPy,Timed Out,1071.342964887619
297519.5873748944,1.1936931689340292e-08,2.1390973073595823,1.1197408168825165,41238061.50937384,1.7242617550677675e-09,2.9743224637727685,0.216602096978295,8.323101824123164,301.9130224164178,65201.80234253096,0.0397024182024067,SciPy,Timed Out,1032.9416835308075
2745245.308883609,6.322774443083343e-06,1.4435991228971985,1.2472475858747565,24395081.53702331,3.275384731898969e-09,2.0222614392775005,0.0844832869335513,0.584563294751392,259.8630476251885,77550.66596804034,0.001752588075135,SciPy,Timed Out,1039.0215179920197
177945075.01284966,2.243449826238624e-09,2.146448010052538,0.1256958252851453,93553930.9853497,3.532687267835304e-07,1.2966523159428007,0.9548083811954708,0.0783758194793178,284.7524870697084,71264.37661064196,0.0120405618992218,SciPy,Timed Out,1060.6790018081665
27233022.27449964,3.532689651550424e-09,2.041895606578912,0.0319668277468942,39831.8557148325,9.33438462659586e-06,2.392322823706529,0.3170238042139561,6.194118981891055,258.4138406924689,100769.60940480424,0.0011969124581134,SciPy,Timed Out,1031.7901735305786
6131825371.044878,1.8005177654642276e-08,1.367064288513183,0.0007200328597101,425104672.9528273,4.064400322922776e-08,2.7554784867536526,0.4288979976412994,0.1606456757929951,281.98806168125776,66320.03600875815,0.0107323666955606,SciPy,Timed Out,1043.5180158615112
72485.43334675577,4.461413914388941e-07,1.330699770630881,0.2263734809824851,311473155.29738265,2.9382157560373995e-06,1.9821297953720916,1.3231484626623613,0.0132145167698287,295.4106902696987,59430.19879108944,0.0291470028531593,PySDM,Timed Out,1004.6943278312684
798233388.3304232,1.2900464647612958e-07,2.985614777389234,0.8884253716392546,704409.8398919621,2.3687815529199052e-09,2.4779300626746408,0.1120240080494335,0.0836169313125922,272.2756305486796,88303.25758428327,0.0040262164124145,SciPy,Timed Out,1059.2213938236237
18681008.12628949,3.252211434971029e-06,1.97978460909478,1.1937137222555587,194573020616.9832,1.66123762467601e-09,2.451834834581572,0.1151071649391703,0.2769170498984064,299.8920853879873,55594.46515505175,0.041500530613153,SciPy,Timed Out,1052.818251132965
566482.8073615024,3.352805042570132e-09,2.0997768157766448,0.0672951976440954,4588811917.597477,2.0567476322757966e-07,2.111567151346869,0.3764489923500945,0.6282479979096904,279.68204697026795,100512.3115856408,0.0060049165038983,SciPy,Timed Out,1044.241292476654
4571259941.375418,1.477670031379119e-07,2.9234801409612894,0.8228109471974832,4422025239.014776,1.319474005874963e-09,1.802454470733442,0.0923874463561067,0.0318071893052096,302.56440851782355,100755.74367990348,0.0261295069480689,SciPy,Timed Out,1121.6881620883942
987713039.693757,3.349405822472899e-07,2.1043266997085817,1.0633315444525195,30370094.14122732,1.7893730654401255e-09,2.477028196866388,0.1299033779521304,0.645742585351613,251.28638222694985,69737.12738998348,0.0009440216151343,SciPy,Timed Out,1036.6636273860931
2906252.2752604885,2.341486667687031e-09,2.796429723122621,0.1361870553918835,7054112415.22301,1.7627640550764586e-09,1.7062213668823516,0.1359895985764443,0.0773612246078027,285.1107495646531,82921.70714324577,0.0105710292720491,SciPy,Timed Out,1048.7707262039185
63365942.91059798,3.3862765187372933e-06,2.3994546179130816,0.8419732566093199,59422083.75934612,1.8039766451188006e-09,2.703126553776774,0.0545598730706302,1.444091906419782,287.75136176075864,57208.70052132832,0.0184294818786191,SciPy,Timed Out,1029.624098777771
67783.78049837312,7.090954957876255e-06,2.037260114714109,0.4126812796184842,4088722.579592186,1.0952598133926496e-09,2.4415425668601887,0.0028457733632423,0.0744276941174055,261.44661190921227,98965.93359536729,0.0015602060477456,SciPy,Unexpected istate in LSODA.,100.62559270858765
70488619.60069105,2.077612291665909e-06,2.884009377947666,1.364673265860189,314964177.8113221,1.6555544701677243e-09,2.517746567602069,0.1037100169737205,0.9382286683764728,248.2211951880745,58303.07421925984,0.0008601881929069,SciPy,Timed Out,1035.3919143676758
107083558.42770734,3.69537701294172e-06,2.6020173818871504,0.6303864587586193,51469.20422669197,3.530850548924569e-07,2.222073243154022,1.0090073911339368,0.0135711066753059,309.31695604307055,85743.48816133081,0.0462542106630724,PySDM,Timed Out,1005.176282644272
643458470592.4985,1.0135289802211955e-09,1.9816864704106043,0.6526575032679615,1138900.8161577373,1.5703630231349235e-09,1.6134514757246312,0.0054752586242008,0.245052941657833,300.6596991975984,85178.24167403794,0.0277449760094313,SciPy,Timed Out,1039.057456254959
183103364.34643564,1.981133943550429e-09,1.8202677601138024,0.0204104651240673,445822577.4489445,3.5806318368206425e-07,2.6642071098828364,0.8040592122574577,0.0604303032565489,267.73929889135,76456.73033339361,0.0033108006475078,SciPy,Timed Out,1057.6812081336975
1038912.5143850358,1.4509190490054755e-09,2.943952565404623,0.0283310469794752,2197141.633752711,1.8398869162197518e-09,2.763988264740848,0.8280190134585961,6.403648076268152,258.57156635465844,74805.85575010485,0.0016345411258479,SciPy,Timed Out,1033.5394096374512
1513027.0827044568,1.2785207459876902e-09,2.782939089722668,0.0061979567988002,652857.7605003099,1.5261925048854584e-06,2.3132852118148177,0.9537229400442696,0.0178920137698366,291.89413696982893,69559.22386485683,0.0197607116264355,SciPy,Unexpected istate in LSODA.,47.13660073280335
1037626623.4576118,2.3344226815437012e-09,2.761697594680677,0.014351085468498,13846392761.590242,6.640818855177685e-08,2.864738122398184,1.490315816309345,0.0345836886611869,260.3616252270508,91349.04122033648,0.0015487654998815,SciPy,Timed Out,1079.5896909236908
3138606.0343680265,5.729177927303185e-06,1.484045732951376,1.0075099033308763,24842995.671073668,3.165183823330182e-09,2.057415650063538,0.0555579719831695,0.1129254290822106,278.4410901901681,101934.13656173652,0.0054286029765585,SciPy,Timed Out,1060.7752606868744
3471516710.9225583,4.850781009371535e-08,2.9844651533116267,0.4976390285070737,607903.2599728929,9.886687991425897e-09,2.9218339790371424,0.0019420142965598,0.5493869654912389,278.5389769602806,92841.24966162047,0.0060065381290148,SciPy,Timed Out,1039.1883127689362
127665.08778934865,1.9725118654464213e-08,2.815048105160724,0.620810085894949,356284846.0123168,1.8379321985280143e-09,2.514134374075895,0.0167593161898602,0.0147578529743455,262.9761504058568,94868.86761712431,0.0018393922323131,SciPy,Unexpected istate in LSODA.,239.47192668914795
5151.511262870511,3.077954821966246e-06,2.3641181748282816,0.5315666751220762,411786.7070023995,2.8231470407368134e-09,2.721320973160087,0.0012171826799929,0.0639862441778209,253.69621259199823,100104.99124674962,0.0008101347837036,SciPy,Unexpected istate in LSODA.,106.6295042037964
458026.761937198,9.219072391666752e-06,2.1721759628925126,0.7885493635473265,12545364.567160398,1.4480705339315876e-09,2.2247798998635,0.1669204423915392,0.1530770461463557,258.81572455800324,103135.80885948238,0.0012087389560116,SciPy,Timed Out,1052.7358169555664
2312444354.2525826,2.9419440870615493e-09,2.088113252062836,0.0664608334857929,428764936.1581709,1.7767076426537054e-06,1.5653495683097016,1.3528090475168169,0.172628926191983,261.1030582189026,60446.60359289224,0.0024886111116858,SciPy,Timed Out,1043.1006047725675
113102421.56143156,6.386386275084934e-07,1.4177822835888312,1.1645704003513695,8048947716.069148,3.158229290767035e-09,2.2803999653558416,0.1056671581547681,0.3161128172249861,276.2610951713203,60891.1769118564,0.0078275636525132,SciPy,Timed Out,1039.1736624240875
93403253381.38731,3.3450914156068113e-09,1.4402160537459177,0.0168604529929819,233.04795154924,8.01602798374191e-06,1.8823428816679293,1.0703790575617185,1.6870254069023751,269.6555752844719,66371.12632181152,0.0044149460791259,SciPy,Timed Out,1033.5946629047394
106704479.68203236,3.427739066892485e-06,2.7120671056986283,0.610550263955115,75887275.6616993,1.3305931350783436e-09,1.527382950020708,0.0494242860091916,0.2831174946200924,273.62791232161834,71233.12576316923,0.0055206807340994,SciPy,Timed Out,1042.9320442676544
8505507.429397546,1.5726168247478434e-09,2.093456984723514,0.1210420132252794,1994462.311184627,4.161805339780784e-06,2.7854985807589587,0.9349397561112592,0.570559778327545,248.5177009472156,60130.327979301816,0.0008565493853647,SciPy,Timed Out,1035.5330321788788
14528510.803902028,1.031160400218726e-09,2.0115685775674104,0.2604644161515276,3753186885.105967,2.3247436989612693e-07,2.2323168277317427,0.6851739860721356,0.8246734476474311,254.08350740987308,53689.32310500951,0.0015633083450127,SciPy,Timed Out,1029.785353422165
4127003.199754405,5.621315576860099e-06,2.908323083365489,0.2542200341197956,1558467094.29347,1.4954884976082252e-09,2.0284619807041544,0.1065402746730922,0.1555624017295551,289.252586242604,74584.24914847981,0.015494479401775,SciPy,Timed Out,1053.0718095302582
21744823.513616785,7.437683857069657e-06,1.7068581983503797,0.3984103483442192,130928458.65204172,2.8497755307641373e-08,2.5575145923267364,0.0038846264635548,0.0455143077493243,261.31560162825144,50678.93809701183,0.0030219765828733,SciPy,Timed Out,1095.6078901290894
704585.9214575039,2.552098048092038e-06,2.190233910527247,1.38889350690504,12974603.345478635,5.635428281219621e-09,2.9235520947411,0.0537743259806613,0.0210517138820509,251.828139400003,79552.43223512046,0.0008675337888335,SciPy,Timed Out,1210.6028547286987
5785081200.887014,6.2376207617553e-08,2.130844509812308,0.7956456873757365,1542821.1478382146,1.6434425637807616e-09,2.874702856410574,0.0876829337515862,0.0101198564476716,302.6328217121232,87490.29530547312,0.0304095876114268,SciPy,Timed Out,1041.3666336536407
67479706311.26592,1.421056393658858e-09,1.502364012847895,0.0229685242721154,914501.5426359476,1.1909681361696596e-07,1.6928297976160085,0.4760987911395586,4.162973145424137,308.9093071699851,60246.164571987545,0.0663065013710266,SciPy,Timed Out,1041.8811089992523
29259557.670794837,1.6996705472752252e-09,2.8570635295772533,0.0631462314400977,1050511976.2523032,4.890001843707063e-07,2.330391809767049,1.228136016041644,5.104004449193164,258.7055368241841,101138.88814857672,0.0012215336721226,SciPy,Timed Out,1030.0448286533356
221063997.74547476,1.7682474499829056e-06,1.5657571264124406,0.185675759781573,38521230.06846448,1.5228910014184198e-09,2.888030563392114,0.2707470632536261,0.267243944487337,299.2795082545089,93728.06913729956,0.0230845908970966,SciPy,Timed Out,1029.8665070533752
30612555216.857166,1.86213608467744e-09,2.85829967058248,0.1442241115514175,281.1105922935575,9.457115576422711e-06,2.500701194309995,0.5985447624888834,0.2141441363895698,272.20536460087624,94349.87302944378,0.0037471716500151,SciPy,Timed Out,1041.8511590957642
62387557990.50427,2.735112819747368e-09,2.686142131163468,0.0076206636035843,36815675.24974174,1.7791590549542545e-08,2.365155532574785,0.6653160164574063,1.17598315869753,308.8208657489203,89037.06860719185,0.043145523805064,SciPy,Timed Out,1028.111277103424
40562448.14115474,2.4369031417058363e-09,1.2565808122136737,0.0217933380749427,184528.5986821424,5.149665906665191e-07,1.4197405968707204,0.4501029765289479,7.725971623207792,275.7599271980937,51198.85033018712,0.009000687928818,SciPy,Timed Out,1029.5452935695648
4641936.961217233,3.631943842461228e-07,1.952853294927436,1.0499776145900033,3034233544.630436,2.0345977243434594e-09,1.728784865221951,0.0336642175893004,9.754326569237262,277.9371213645454,71933.29564416475,0.0074509437023409,SciPy,Timed Out,1028.866090297699
964438213.0952857,2.175408502488805e-09,2.9816755993640984,0.4163197608203564,43332021.07005907,2.133247408422896e-09,1.3364483941477734,0.0234726259178505,0.4725457768099333,272.3402056208528,84079.30532490388,0.004250040652552,SciPy,Timed Out,1036.5471613407135
54451.2690591153,2.8344650764363826e-07,1.818477825805631,1.3971206232562945,2468850054.24026,1.6689823341635723e-09,2.484913237214045,0.253644180270357,6.036489267726952,273.08218123656786,69608.30846578181,0.0054293727946431,SciPy,Timed Out,1032.0311648845673
4133933.1495535937,1.1713472300652732e-09,2.794117975821546,0.1389105245573963,23862.89006736624,1.775050298494145e-07,2.8437226070532704,1.4148182873264257,1.4683329123077375,262.3967325466164,90806.83661044642,0.0018352887223696,SciPy,Timed Out,1030.6261641979218
2196377.438266017,8.656851178188822e-07,1.3305194149691806,1.4317151250656428,1792830.1598304408,1.0015825072026739e-09,1.853641219578788,0.1916226746041266,8.33883964279488,277.6637765879951,104109.08134860743,0.0050312275327945,SciPy,Timed Out,1034.5394394397736
38765168.7481435,8.932900646865107e-06,2.4070824776192588,0.9858449983410512,69534928.87861392,6.237755447665722e-09,2.523693472395121,0.0417165626690762,0.0828205424475836,267.2303288475277,98974.63997666496,0.0024568790950097,SciPy,Timed Out,1060.277095079422
1786112.1034884292,6.845743362801381e-09,2.780099716520274,0.0516866871968642,12285102.332858946,2.6939813737226688e-08,1.631624034897175,0.2636556391485371,5.19140512850822,259.8928008414829,50829.79758789434,0.0026843913925354,SciPy,Timed Out,1026.8988666534424
29283.346219871222,1.5167917590638486e-06,2.432163821122165,0.7978281134426886,492834.403147513,2.0609872676236006e-09,2.7364022707064355,0.0304946537389946,0.0869105115134906,300.3118354137594,80302.58042454616,0.0288875772050329,SciPy,Timed Out,1062.3575661182404
301437115.09154934,7.265336844031131e-09,1.792294980584172,0.0213634093335346,282716023.275954,2.1991698338724136e-06,1.6860894639762825,0.8340761974345924,1.3813911976584947,289.2078840689118,73235.73706282611,0.0157409202594419,SciPy,Timed Out,1033.3719289302826
308923.52975017583,4.33194093309505e-06,2.804451440263616,0.0861321281038578,160428568102.22623,1.3841718160547503e-09,2.4788923684470414,0.0783547760183709,0.4459027107287672,250.22523063574545,104322.52894939166,0.0005744888229712,SciPy,Timed Out,1039.595722913742
5095.074684161536,1.5265683103763509e-06,2.1007332702947497,0.0507523465945198,118235599318.53476,3.025974062872669e-09,1.6033166025763106,0.016628879463872,0.0379287454757835,265.0416422470828,53568.45043342005,0.0038431401815324,SciPy,Timed Out,1115.8967282772064
41846445.10683975,1.340694575326237e-09,2.0537837587271444,0.0151951808031496,593118019.7248323,1.0219832738342974e-09,1.3163572226544875,0.2636024858487212,0.2902656047734621,268.1692951217582,62501.82828078386,0.0041902881144789,SciPy,Timed Out,1043.7474536895752
2239166.657489932,1.1657717765278398e-06,1.5015155746606148,1.329979223497793,115717690460.97424,3.2348453796105133e-09,1.997833396091452,0.0459312644658519,1.011400567255993,259.28568100471887,94165.36492050892,0.0013761828688775,SciPy,Timed Out,1030.1344332695007
126468796.70193516,9.145020121205824e-07,2.549122908739374,0.523877088865014,4366861758.254096,6.261354245695271e-09,2.526353625027681,0.019093038179835,0.1199015911945934,263.437893735532,88293.26064441813,0.0020505173923456,SciPy,Timed Out,1058.260102033615
1814422.1229816608,2.644142485704226e-09,2.255960757051092,0.1274956200654329,5813677.603084287,2.36503406491843e-06,1.6503977771753404,1.1668453687639244,0.034089571835305,259.9053124987776,72102.5988805567,0.0018919231793095,SciPy,Timed Out,1089.113597393036
1353811194.5818365,1.6873081492119416e-09,2.4080529928832792,0.1562043385620575,247776.57734389423,1.7107475885276914e-06,1.3587348855221093,0.8516249464245935,0.0211681757277226,292.78489811387084,103513.51798269662,0.0139081770422376,SciPy,Timed Out,1124.3004360198977
30506.523042260065,2.0759951175867122e-07,2.033693403065506,0.6630203694298205,43897310.2947686,1.0287086971973047e-09,2.18807621202578,0.1797741544799931,3.6016171884117947,294.3093520346952,84898.49982392683,0.0187723301071885,SciPy,Timed Out,1033.1180574893951
1026175710.691372,4.2158113188515723e-07,2.314082490683103,1.0721477533523065,446283.3160338312,3.474676970600927e-09,2.0751578124437486,0.0119046963059156,6.317154779865867,264.51247168521786,69668.87163688874,0.0028309563479086,SciPy,Timed Out,1028.9985291957855
56312223.766919546,8.822915074172419e-07,2.689519185483148,0.7069171256425729,241996.61443970876,4.384189406706477e-09,2.708444051350768,0.0106219218034463,0.0206322546184391,274.77056896401143,98756.49038788267,0.0043155703675292,SciPy,Timed Out,1193.7357840538025
307309487.3788048,2.0791415774595613e-08,2.709117141965861,0.000593178854331,28306.06415415861,2.335327350856807e-07,1.4259229725161406,0.0819296121011618,0.0531319835604754,259.0044580176603,95440.61214512595,0.0013268117144855,SciPy,Timed Out,1069.2812750339508
3037195.891156061,1.846824987221129e-09,1.513085130575265,1.3492525212775632,666115.6231926398,2.887441570726273e-09,2.997293771475567,0.1596169453019527,0.0894341074592028,288.8839897887286,63309.25342037342,0.0178962669011303,SciPy,Timed Out,1053.4915566444397
9128635.615685089,2.948509835929725e-06,2.8213724710709824,1.3843804729171414,1575920478.7064264,9.041210262389149e-09,2.539794626561603,0.0188173542039413,0.3108572928476235,308.70785692796665,102671.51197609518,0.0368310792659412,SciPy,Timed Out,1036.9813866615295
21580680605.618786,1.6566043233817987e-09,1.9299567379779412,0.1102635033060384,256603587.3241604,1.855764641872688e-06,1.8743419158820536,0.8317577501922904,0.0111664786457616,295.5269080063392,65098.44884370829,0.0266968648321773,SciPy,Timed Out,1206.5887582302094
102703250.46257938,5.967835380024972e-06,1.3829361101139257,0.8115838513287916,77003045220.62482,1.2440699103264158e-08,1.7994923655220532,0.0304199471610028,0.0161985256608437,272.87248922983923,79184.82018594135,0.0046949406524603,PySDM,Timed Out,1005.2984282970428
251735752.5876352,6.847842220233372e-07,2.29186187249843,1.0122329529831589,22757479132.732258,3.314020006193428e-09,2.2302437121710983,0.0581390871189766,0.0271019547613322,272.96364480148804,69153.71137967381,0.0054180248479894,SciPy,Timed Out,1150.8414311408997
