mode_1_N,mode_1_mean,mode_1_stdev,mode_1_kappa,mode_2_N,mode_2_mean,mode_2_stdev,mode_2_kappa,velocity,initial_temperature,initial_pressure,initial_vapor_mix_ratio,solver,error,wall_time
532618592.8358422,1.5448443577797403e-09,2.213880325175676,0.1293780004341337,275992733.4007513,3.0106743495937586e-08,2.935584904920538,0.2487391949798415,7.57401354351927,270.11244549531057,73801.42332703098,0.0041062715239951,SciPy,Timed Out,1029.6553592681885
7977618.216163262,2.2414640794591647e-09,2.0389262764392524,0.0225152679540146,3798936.2846789737,1.3552928642274302e-06,2.0289736052662075,1.4307387050681024,3.991875455944162,300.40057687394363,56369.8305659815,0.0422137557626816,SciPy,Timed Out,1032.3632926940918
117945222.23258606,2.7687077958376864e-08,1.7454423698220336,1.0883132322393136,4147917149.921635,2.1209562141498493e-09,1.2146680916340895,0.0070163661522177,0.0124579948568296,251.44630276951705,93552.94672082843,0.0007133505896609,SciPy,Timed Out,1278.4274134635923
65412684.54726224,1.9615626394495917e-09,2.7264491536373177,0.2310544114596946,642.9381401089602,5.021077240903342e-06,1.925490479250044,0.973499362475462,0.9080661184703848,289.6584595863774,77686.96856899204,0.0152596241072371,SciPy,Timed Out,1034.834914445877
418834303.7008236,1.1899164473305383e-09,1.6249459702550395,0.0926917205551666,580844.4170249822,1.1901367551857966e-07,2.10246543611604,0.5632041769502043,0.0133270684227176,253.50923059967997,103718.7175303725,0.0007694149796734,SciPy,Timed Out,1178.75892663002
20555672567.122284,2.849136276717152e-09,2.6209825996735243,0.0748039735508398,60943184.06538949,3.448259617948153e-08,2.231811022626036,0.6970996384746976,1.3105173292677448,249.9290226503725,68449.71829150566,0.0008533009671789,SciPy,Timed Out,1028.4133443832395
40409078.64801974,1.6441824807583663e-09,2.8784948773352093,1.242076724482439,402557904485.0779,1.3995349909131602e-09,2.4239442026929794,0.173685721315465,0.7256569204764566,267.36650419640154,100929.83685286665,0.002434372813543,SciPy,Timed Out,1034.6457781791687
35645595.52857677,7.792481272863006e-06,2.672282766731312,1.085797673040196,921007393.1206712,1.2042954895371555e-09,2.760719672676529,0.0247319354779347,0.0128831917621542,289.953920356712,75838.54661582522,0.0159448258393571,SciPy,Unexpected istate in LSODA.,43.39965462684631
1671401.945157794,9.600730363235703e-08,2.785616399097985,1.141780126907739,26344330.13041698,6.1782103302259125e-09,2.366684148816865,0.0541386852972324,0.2016088592199346,260.48307894521577,71729.58143879648,0.0019932821175204,SciPy,Timed Out,1043.5192320346832
1653892648.0989115,3.921167092618112e-07,1.37138154492248,1.3528767635536303,12524822.897251451,1.3508903127851976e-09,2.721649825856288,0.2021864422577835,7.143376227568345,309.01907012544746,51714.125251151214,0.0791651083777284,SciPy,Timed Out,1031.8159098625183
584682543.5731322,1.8492649359850847e-09,2.68741067564454,0.0586602078943771,1727.3567277322518,1.911265958471936e-06,2.14968109582596,1.028713080471468,0.0276034473032215,285.0733078156105,104944.28733989457,0.0083022057767698,SciPy,Timed Out,1099.75341629982
79186542.3132613,4.932205906345902e-06,1.645546632018676,0.3105255753327116,63317888.35905271,1.0062435521973382e-09,1.7706590278600969,0.1548887060146037,1.1296946960086591,267.8210089793897,57709.60180725665,0.0044214993729918,SciPy,Timed Out,1031.4326286315918
5220393.078655515,5.314633613153085e-09,1.368719263974118,0.0005368938549089,117761760.22687665,1.531963988787326e-07,2.591116554051512,0.8877604123897742,0.048826178825647,292.51881663508755,93470.3448993478,0.0151804039489436,SciPy,Timed Out,1072.08376288414
7027909305.455849,1.0045178976713974e-09,2.8088321515423766,0.1011865481374982,78993.07727795375,8.12353532915168e-08,1.5317218312527616,0.9648767425557654,0.6032798281551421,257.0084905700024,103843.74912666807,0.0010336078720495,SciPy,Timed Out,1031.784675359726
20383681.740660343,7.801529425965062e-06,1.6425187076751857,1.24941464686117,1183704.622927425,1.1106902929360516e-09,2.2603143577053757,0.1734836545246905,0.0145569458018043,265.71590572137546,52763.89815426593,0.0041130483468747,SciPy,Timed Out,1212.6076231002808
375835.569586261,7.547978046435556e-09,1.5945563687352349,0.9970000086997808,548552595.5840617,1.3153158051625786e-06,2.861429538470906,1.1631300236914304,0.0101272624028756,307.7502961507716,94346.4741048101,0.0380900310942498,PySDM,Timed Out,1005.2190325260162
19706283438.244267,1.1075857701463655e-09,2.209068321110672,0.0286694816399465,11891260.000305584,1.5366257625871165e-08,2.763292156031829,0.4149758144231481,0.0320820772976181,282.4453513097494,91219.31148783043,0.008012839131753,SciPy,Timed Out,1095.206545829773
203308.84580537773,6.1881235396760045e-09,2.5126142555705893,0.0817028329979238,263416771825.97467,1.8889221201630047e-09,2.4654817687330546,0.0388936331708233,3.8560520858837,286.4770584064101,75047.15716294019,0.0128205575899646,SciPy,Timed Out,1033.8588836193085
439196120.6595808,1.9159933593290203e-06,2.909602663069516,1.0480224943477006,11249302457.62369,6.076824882851373e-09,2.5913069821229318,0.0525000830508059,0.6756626620317391,261.34343278977354,65987.65332153229,0.0023234890944222,SciPy,Timed Out,1033.0663661956787
45086421266.27201,1.053767732058873e-09,2.848863976470126,0.06652077351742,4349722335.655525,4.8193682929010436e-08,2.552338740449056,1.3517610056262908,0.0245803498732333,295.5342314840501,72223.44899316592,0.0239727501482105,SciPy,Unexpected istate in LSODA.,54.50576186180115
10610569.855733989,6.8634270233028306e-09,1.4868082645160792,0.0101002472835594,2656878205.489207,1.003296425162247e-09,2.252040780583979,1.4056595360825894,1.450150658198963,279.878638887376,59332.14122059994,0.0103832139367015,SciPy,Timed Out,1034.221402645111
272843860999.254,2.009895601122633e-09,1.8395620957113172,0.0629127683322564,325931528.4762301,1.2377971329109397e-06,2.8695065761841043,1.1686050499952962,0.0233981771155103,253.4242548029576,67946.76322098423,0.0011666918113738,SciPy,Timed Out,1118.924284696579
192297739273.958,4.445026661600362e-09,1.9906325836382064,0.0081924278955653,228815.8320816498,2.6247184744092333e-06,1.5398348312189296,0.1548101764143896,0.0231760850901849,252.6071030364276,73888.07276038441,0.0009996136837362,SciPy,Timed Out,1111.9929041862488
2357784.933359177,4.127342744378774e-09,1.98435488400114,0.1157919470686854,51511825380.61197,2.617655367291648e-09,2.516808714248495,0.077632594787254,0.0600297988342959,250.68697938019605,97616.07789899758,0.0006395366163551,SciPy,Timed Out,1068.4402253627777
30186130.911956333,6.044777228929076e-06,2.076861218307172,0.9976822192870104,82734798.22430506,2.771589204801616e-09,2.593339394423268,0.0014447035574296,0.0485811510785878,251.590948104262,73470.73395921767,0.0009201914268793,SciPy,Timed Out,1090.910416841507
2671903.0044506826,2.1200407563523508e-09,2.9473660649114404,0.0219046093595609,6257097.244229233,1.0537855565068086e-09,2.775330003555556,0.1601171700983478,0.4844732476928007,305.7807480886262,98670.96766071906,0.0323460110031401,SciPy,Timed Out,1028.8957006931305
1828249929.0142405,2.6012974684306595e-09,2.7582872927983373,0.2031366421045654,16086.566978017348,3.854502116036841e-07,2.1989731489588253,0.4666651281510068,0.586318648664921,264.07032445859284,88028.81591644921,0.0021619564240196,SciPy,Timed Out,1033.6493518352509
4273281.823111854,1.4362037751830251e-09,1.2404821612863446,0.0579910745697409,1023836.6886477558,1.0830747862231852e-08,2.0019217722607543,1.140607396922866,5.490369681441729,271.9732270072548,52533.73406455098,0.0066469299289579,SciPy,Timed Out,1032.2647106647491
24558.901153551044,3.956802049408329e-06,1.7129739717673624,1.3604759287495782,1356910590.3723164,1.868462390006793e-09,1.635226555623043,0.0162591109810473,3.45016956179787,258.10371754553995,79193.69903255042,0.0014852560069026,SciPy,Timed Out,1033.800609588623
1231846.3755581488,1.2455090517364691e-09,1.3582612732415518,0.043668784879623,320582686.8532832,2.916283968698432e-09,1.7204688469817129,0.0396817131251888,0.0225902936287772,266.8711342322508,72460.4364346785,0.0032691761412496,SciPy,Timed Out,1114.453368186951
682063.7976452793,2.440778119942528e-09,2.374450944327121,1.3527726292254596,54402245.31859867,2.491897870822656e-09,2.8554213799564785,0.212337605387293,0.0651788837557893,255.61451624900664,69705.18844960362,0.0013707776868251,SciPy,Timed Out,1073.6687834262848
4736549.407485813,6.083407787131936e-09,1.860473040300869,1.4436012006699674,13484286007.154716,1.2219082976063451e-09,2.7837722845562043,0.4800493284161374,0.0255724326278924,253.32546174073104,63676.878464344925,0.0012345315840111,SciPy,Timed Out,1135.06112074852
6284964.115111535,3.513025170724618e-09,1.5699968968117473,0.5698528585053677,92723742121.15948,7.066140457311492e-09,2.38713535508988,0.0146373817636738,0.4524130849551032,285.1199034372511,99866.66640311731,0.0087574952791459,SciPy,Timed Out,1041.400779247284
6939983062.40749,1.324787090022226e-09,2.659591965196479,0.0526399357371347,9396806.055072583,2.6099092959646005e-07,2.887416341023457,1.203809474745117,0.848524440583226,301.3112009921673,59536.34237904476,0.0421442165067458,SciPy,Timed Out,1037.113606929779
33771814.06875572,5.760070637485341e-06,2.7639226277853424,0.0542836509008126,377639596.1730368,3.841790202959821e-09,2.3354646767216094,0.0857196599561749,0.053330069306629,286.05642919785805,76857.52081147465,0.0121666920590555,SciPy,Timed Out,1097.5610101222992
1254554.9297061437,2.987617415080087e-07,2.757885982528075,0.1438318979307627,2580426671.545528,1.6876496156880175e-09,2.353656496439932,0.162440601940116,0.057977352841163,267.64491976890315,87521.04653691924,0.0028695314546226,SciPy,Timed Out,1084.167992591858
22880908.26635129,1.6747954637900724e-09,2.5878654733199564,0.2035825240594538,333911214.38999975,1.409005356106772e-09,1.220567532716533,1.325262269371885,1.26489587440239,263.7186948602242,81158.78534604996,0.0022815101757301,SciPy,Timed Out,1030.2510516643524
6016.726299093964,4.861077372750981e-07,1.2217076340094128,0.5362732798898903,1031885.0201199052,1.7055298605340532e-09,2.040685606644859,0.1240875731284981,0.705150349020465,264.0289057745932,55667.32661867395,0.0034145307391294,SciPy,Timed Out,1036.381685256958
6587.885806923053,5.521219571780816e-07,1.468997883788085,0.9636675761280528,1044200.5419652727,2.626374958521272e-09,1.4646052511185086,0.0072546852035208,2.133625025345205,254.16485672637324,62364.61122384545,0.0013547727030867,SciPy,Timed Out,1032.9969606399536
50079534029.06105,3.034302207138378e-09,2.2285643553146355,0.0281831714438718,34237612.70785357,7.677684500772128e-06,2.3022182693204947,0.3666010408031039,9.720785916829607,251.00003731451304,84848.85841262233,0.0007564317140471,SciPy,Timed Out,1032.7076423168182
8903486.852868633,7.972322629171135e-09,2.9585184800510653,0.0410823478318698,80181.78776392978,1.842093021925206e-07,1.518979231894909,1.1392180851680158,5.108433376452235,282.3420506791008,74010.75110531332,0.0098358052632012,SciPy,Timed Out,1028.6070613861084
16409362.858623767,2.7029760780365446e-09,2.1611974846656983,0.0055494413375248,246016.147123905,2.2546079693629696e-08,2.3222274270455667,0.8874289087687772,5.330983008478593,269.38734386561225,60088.10049388493,0.0047823612791385,SciPy,Timed Out,1027.2762236595154
7418197.767186359,4.6459018002148684e-09,2.8492557431276007,0.0549578062882373,71316158.08401358,1.8496744203147403e-06,2.9921404708583417,0.9081327169290268,0.0144013489736651,275.89618715380453,63240.46295968598,0.0073384253591975,SciPy,Timed Out,1171.0333695411682
25087397.056456253,3.6481286459770905e-06,2.9977503226183755,1.1572975991715533,56755692.56781949,1.1744844631937738e-09,2.7544428304881112,0.4361537735000972,0.1444723571237369,286.45786602802764,70964.02240073103,0.013556977794642,SciPy,Timed Out,1054.1952300071716
407733.3469461205,7.719013657298017e-07,1.6827839088449033,0.8822802910728036,11587798.698373282,3.2849845834337013e-09,2.111089664251704,0.0066672397751597,4.374516889305549,283.73491309327613,102828.98384002224,0.0077465454721105,SciPy,Timed Out,1044.998034954071
289109.41005569906,5.024077211785082e-07,1.530522204874918,1.209942361694741,1719407.2313916136,1.1075899279323907e-09,2.827952646951793,0.5062568500516783,0.2099705603321711,262.6293284257902,93631.58478443042,0.0018130691455259,SciPy,Timed Out,1059.5098719596865
16263293.507538386,1.2164456309591319e-09,1.9177915587435743,0.9225647751594342,68630969.92945729,1.4658462518079024e-09,2.682500927963405,0.2975318920268465,0.112726328968205,249.56383177197444,81480.2989000846,0.0006938071684526,SciPy,Timed Out,1059.06533741951
3119855.582551488,1.7805844796993171e-09,2.602847535308117,0.0161725695842338,1166158.9373291126,1.8285876261018526e-09,2.998220976971581,0.6819562167658852,0.2847286805120125,272.6887266077667,93185.99888165116,0.0039316275134654,SciPy,Timed Out,1039.3906545639038
84515.98277305221,9.649365863741393e-08,2.2359624748076854,1.2045741728298232,682835.7840977517,2.652682071394092e-09,2.530147360458646,0.1016686268721843,0.8157935608383012,289.4400729786315,57570.60026529781,0.0204735921524388,SciPy,Timed Out,1033.54074883461
18730897346.59818,5.591654055431827e-09,2.02549625490991,0.0074866613597947,27880.89462494354,4.9104416062846894e-08,2.5891355933067977,0.1036187454607033,3.826993517659526,306.97606603006693,101747.2680021112,0.0336024481003489,SciPy,Timed Out,1029.336759805679
13703055919.1362,2.1433811746865347e-08,2.4784636683142365,0.0208595497547567,9140683.073235936,1.8693906552992173e-06,2.749821719737503,0.3162113940959502,0.0123329377028897,258.8593340810027,52630.14913645023,0.0023816475420496,SciPy,Timed Out,1084.5108296871183
49480467959.11758,1.139682800099255e-09,2.7493675560559865,0.247918041947317,82462.0794353493,2.6601011254902994e-06,2.986040911617458,1.1014766632927795,4.403697169211365,274.3029271543696,97246.23434162245,0.0042372172207952,SciPy,Timed Out,1040.5803458690643
647577.2758107097,8.176000325375864e-06,2.473378553224732,0.3590098685464428,1116373650.430689,3.252265729555272e-09,1.8084385398413256,0.0438132329894827,0.0685148688851232,265.91649048203766,98660.89296345256,0.0022273003025186,SciPy,Timed Out,1076.5110924243927
1838395.9248380489,7.903614273982908e-06,2.7544341263674514,1.163957845490563,132487558.77656828,1.7492217596439356e-09,2.4841599733042683,0.1101558481613902,4.338831987759415,289.49246917910443,77731.20756211653,0.0150865893062422,SciPy,Timed Out,1028.0198311805725
99073.46508873244,1.0433700579789955e-06,2.490007438306748,0.7913352286998103,22751834.0414475,1.0585287002846635e-09,1.3764348938366906,0.0207643883578322,0.1891518117800671,286.68809692623233,104876.7809994013,0.0092487610348842,SciPy,Timed Out,1049.6188728809357
7434.231549021302,7.120858519473346e-07,2.061340162421711,1.4718656211927057,2897893.9650201434,2.659321744617881e-09,2.0952723307433025,0.0528055133319761,0.1641954645914298,294.6934513557208,94803.6844827436,0.0171679348077179,SciPy,Timed Out,1051.1363837718964
3761.285081245123,1.1693105659011491e-06,2.1438912150351817,0.5680839653125773,3786336.120638121,3.896397214726796e-09,2.1836647414021364,0.0637343150953811,4.29836690222164,295.18855473396206,50066.00295481263,0.0344099780492182,SciPy,Timed Out,1032.6281530857086
835589787.1752886,8.583272311445669e-09,1.9588207509884783,0.0055743724838395,3993099.623607618,5.298361788203966e-06,2.56297568815396,1.210630012540403,9.239658518696777,272.0030694367547,102031.30957110762,0.0034122140009693,SciPy,Timed Out,1031.4961831569672
11481281.106316265,1.124152867317913e-09,2.682022680643681,0.3420108392582009,713999047.3085707,6.58476574556198e-07,2.181166797597191,0.6919558428421744,1.8381032248502496,276.9185740954146,67594.8496537914,0.0073813601559227,SciPy,Timed Out,1033.7099442481997
80610258.21879366,1.4597406224364885e-08,2.5777914945801497,0.0111758237300544,6403954.093043516,7.100413052180067e-06,1.4128023301374215,0.0011999000722378,4.567279054440447,268.741125538789,75638.74090676835,0.0036121496042471,SciPy,Timed Out,1033.8911418914795
6197217.8400812205,2.6157270054638977e-06,2.47201439481588,1.4088728888553703,11750508265.552856,1.1851543861211796e-09,2.985167705732251,0.2038725392973958,0.0173670084895987,303.20579063117094,89899.79734764187,0.0305930248113446,SciPy,Timed Out,1031.7928919792175
152480974.34376946,1.416478563405059e-06,2.386867177811522,0.8170681142746082,29498062.545147005,4.048393918409673e-09,2.4789911532125104,0.0994068739364179,1.2263637729332373,271.9615749974286,50757.529392855766,0.006876156539928,SciPy,Timed Out,1034.3595261573792
15811463.358430631,3.6758407138609456e-08,1.7773555272053607,0.4062343875378533,96859735837.06577,7.567493486288303e-09,2.5824130813850004,0.0206427837328837,4.929136114176557,251.86974616223583,57700.22426612972,0.0012010716856328,SciPy,Timed Out,1027.280662536621
513458858.6425549,2.619588187356171e-09,1.4162978397896977,0.0069639902593774,571927730.6588542,9.661421620237629e-09,2.4196896855865093,0.8225334472068035,0.0271724228303602,284.1658852484309,78530.40536766777,0.0104840041312953,SciPy,Timed Out,1106.1807413101196
244840578.85317177,4.846169321687463e-08,1.777167160275855,0.0022551054437419,193668080.34986964,1.8895566516664627e-06,1.5500522553147291,1.201872063188385,1.2485992946433304,279.8631130631013,88245.809338755,0.0069356829743336,SciPy,Timed Out,1033.137849569321
170808444.28111437,2.5976902966781155e-08,2.8260486742373008,0.0060928529455793,379179240.0394972,2.6242336371361557e-08,2.959431112652575,0.3035130417067259,3.706671386061082,288.92117367876267,72524.21156680254,0.0156034447701197,SciPy,Timed Out,1029.5867266654968
23334205.51705584,1.064968616350654e-09,2.929198209231004,0.0075343322899431,63597.00064272239,4.908545761352119e-06,1.5590103864135916,1.2520904059757971,0.4659866076801724,298.03211256643567,88350.2723809843,0.0227309757060709,SciPy,Unexpected istate in LSODA.,49.87039828300476
618824.4274569856,8.18091153068259e-08,2.406040930567507,0.928608600954727,41268189872.01391,2.1276876049432197e-08,2.16139788138348,0.0089166989846652,6.2516028600794895,309.2451398171793,102455.2987493266,0.038086161889861,SciPy,Timed Out,1031.6957037448883
81449811.12563923,1.6220487453419847e-09,2.425620034036542,0.0212555905548449,2473654.942997823,6.988226814260277e-07,2.981700131673576,0.0590993930056462,2.677931008281807,295.69792214185475,53282.90310882726,0.0332924795215877,SciPy,Timed Out,1033.9383008480072
104192449.16209984,1.410585046967504e-08,2.904746575038943,1.073975241143616,1072277.8839423428,2.473432802364985e-09,2.8769160728193914,0.0333070209285631,0.0109998271139731,277.37189994746547,85202.86596829325,0.0060327096624206,SciPy,Unexpected istate in LSODA.,289.9453868865967
1404861.4312427065,3.941217707593069e-06,2.6046317681741997,0.5419940893219167,102232209.33938818,1.4039978662623055e-09,2.650279029278681,0.1830896790286664,0.0869587571540572,305.4247988592292,51781.604740023125,0.0632691851468594,SciPy,Timed Out,1065.595965385437
4927904370.81575,1.668647635856888e-09,1.423354654676528,0.6458869034092454,6188291.937398842,1.7554554996860455e-09,2.1488194310778184,0.1481692394903498,0.5459950261816882,284.4276561731912,73527.68285782596,0.0114102523961244,SciPy,Timed Out,1033.3375279903412
65200554220.0611,7.604349491864962e-09,2.191660880224141,0.0314895446634275,2166694.3764894246,3.306261056292476e-08,1.2287723484562187,0.8007882629639804,0.7517986874050917,277.65166676038245,93971.07965643096,0.0055741148325375,SciPy,Timed Out,1033.7784402370453
37267.54607426725,5.072334749434259e-06,2.9302563312176924,1.0315272281390946,7342967.633505085,4.177723931963076e-09,2.327177010079691,0.0802374786598347,3.623984878500432,256.3269705289699,54116.722382375694,0.0018761224188554,SciPy,Timed Out,1030.8733959197998
11524162093.029907,1.6678066974934482e-09,2.557849751980238,0.286024152689433,80629547.93791756,4.757447824355067e-07,1.495575393266895,0.7290919320042946,0.0179804635442595,250.8523266027671,88903.00584165312,0.0007125832244532,SciPy,Timed Out,1143.3339591026306
300848753.93487084,3.3248179588435412e-09,2.940675615873891,0.0762297098021048,3371502.8528744304,1.3258785311391708e-07,2.885442740711581,1.2097973817607524,0.5830652536578348,258.2143919930481,75126.12373828831,0.0015802731925793,SciPy,Timed Out,1032.7979397773745
14362104.379861826,1.616584549479251e-08,2.5400036079203643,0.2216710652563142,25145046.491014555,2.4244433605698442e-08,2.108690276418858,0.0023741315482409,0.0172113820668449,303.3232052154159,99112.69309003346,0.027817687361106,SciPy,Timed Out,1180.615891456604
1408796.1014348036,1.2127729976276302e-07,2.722822725207024,1.4629234872516388,8274605.309768436,1.3777999703531356e-09,2.215111147034956,0.0454730120665674,3.935858102290228,284.25036732178825,52654.69304092484,0.0158576905918626,SciPy,Timed Out,1031.1961011886597
124605.50199883398,1.9227291093838858e-06,1.8106491280964223,0.2518100547063143,2735398676.283572,1.7835840171142167e-09,2.181891060593121,0.0863971312861601,0.0456854305309704,303.0895578546045,97513.3097047179,0.0279015506417204,SciPy,Timed Out,1100.5439093112946
6029486.34087941,1.7729760193602532e-09,2.9981461609412623,0.0848444260986586,234190.9735439698,5.963188111822292e-07,2.9780727264169817,1.2762302406504966,6.53782702511174,269.33704930234575,71028.31563946379,0.0040256477606318,SciPy,Timed Out,1031.4567313194275
1611.399285674536,1.1015495896268768e-06,2.770377601343377,1.2725000677103306,612631516.236293,2.1638534106942588e-08,1.8985218007040492,0.0067745819864617,0.017079719152689,260.5943818376316,65432.63485798868,0.0022056048714759,SciPy,Timed Out,1222.7287616729736
90395944381.51132,1.013731641391175e-09,2.809208520647866,0.1362575760059417,194929047.6478404,1.8401229922445805e-06,1.7101369441816652,0.1914118145421074,0.4930827476712714,251.84630970485813,57847.25657553572,0.0011955652274424,SciPy,Timed Out,1037.9273898601532
475668512.63707536,1.3842348287540289e-06,2.556529830497305,1.4981010817849507,14922.112043931002,1.4318220106937844e-06,2.31484746247099,0.7666061656456764,0.0116666431804162,269.6011389616747,74674.00417904064,0.0039049142546745,PySDM,Timed Out,1005.279202222824
8351604.065475636,1.378807393614033e-09,2.555774191870785,0.1729839405863412,18816101.71269846,1.1244913655079494e-09,1.3629759698800097,0.6402836336130083,7.47916483615033,303.34205425232227,89641.24291252086,0.0309379765665797,SciPy,Timed Out,1029.1245467662811
6466429.363939078,2.035472405019888e-06,1.6920524575780798,1.496273809007716,219667683293.2769,1.304084126966656e-09,2.821241324106497,0.1251251050234967,0.1727414219802907,258.9792622815467,94412.88389701676,0.0013385147348578,SciPy,Timed Out,1050.298671245575
12762.574646141617,9.883528325192572e-06,2.2567886221921034,1.0298753430440506,389817805.56739306,1.1915625273605815e-09,2.2732288669896867,0.0232159073020259,0.1737266646229779,288.0035141500115,102382.88618657172,0.0103343992304906,SciPy,Timed Out,1049.94748711586
3672179598.37342,1.1146170764988983e-07,2.0784225497716853,1.3712334863477866,49747171603.51135,1.4753607620909211e-09,2.687475066740271,0.0823300461858171,1.567559800214909,254.00566816314424,51143.76769457515,0.0016304122380497,SciPy,Timed Out,1034.6546964645386
517124733.8106988,1.8647372792020584e-06,2.4280471436421927,1.4849008417777734,15656.806301080982,8.95378875780951e-07,2.6654868025098506,0.4308150207387208,0.0236004858757018,298.3354616978596,103378.6066835064,0.0196870548340616,PySDM,Timed Out,1005.311484336853
20698.41336511348,4.052452192723621e-06,1.3475984041197435,1.0598346688574245,82118734.37899148,2.061489502449881e-09,1.6702928327128774,0.0020273551901124,4.090315080419634,277.1287981486455,90391.72217703046,0.0055861030163537,SciPy,Timed Out,1028.3739204406738
425574769.8591596,3.084783633308677e-07,2.4664985604358787,0.969816184241561,7183811.93636883,2.2184605760728644e-09,2.555170852625885,0.0961818231970717,2.664241412987539,263.1581316937416,69594.9133651052,0.0025466269920705,SciPy,Timed Out,1031.0586557388306
33177375872.929413,1.878127172695483e-09,2.738242464347028,0.7166297124778793,267939886583.04785,1.7884320221461305e-09,2.2971312814938405,0.027639850552759,0.0171926649300606,301.7267215273864,97830.92318812718,0.0256195191825299,SciPy,Timed Out,1161.7053124904633
67043560.82566191,4.556371864254325e-08,2.993564609075202,1.0976586468758762,652515929501.8021,1.15631736037595e-09,2.771588125255791,0.4094371298959338,0.8738441460885995,283.7171734783519,72048.25451153971,0.0111018356007388,SciPy,Timed Out,1036.442477941513
7009349.830759658,5.560106057877809e-06,1.7100792243277274,1.2961948988197975,4655642104.581833,2.144448845821951e-09,1.449406094679641,0.0291355784326884,0.046552253623855,263.8914911621308,62033.13182466944,0.0030293839936196,SciPy,Timed Out,1100.809626340866
106846.06817391464,3.861952978210667e-06,1.4119175296672268,0.5168331035518566,8614726.375917267,4.0039771098894165e-09,2.2249930596969927,0.0095423717293478,0.0141410992842345,300.631714818443,90402.44440291112,0.0260300416128463,SciPy,Timed Out,1302.634276151657
2688015.5181110185,2.025436754414876e-09,1.967111116120445,0.0519720293075237,84859.05256712939,3.122349691157492e-06,2.498806840912883,0.9577987682479174,0.0229316195208135,248.59269291735785,103381.59464781523,0.0005012735415831,SciPy,Timed Out,1141.6496036052704
56024881792.170494,1.307032330208818e-09,2.720623226328831,0.0263217034416195,875497.0331037687,2.3289714899887705e-07,2.0133224332116724,0.0751088307583361,9.91140689177882,250.15656379227065,62081.491606184536,0.0009601321113873,SciPy,Timed Out,1031.452646970749
