simulation_id,mode_1_N,mode_1_mean,mode_1_stdev,mode_1_kappa,mode_2_N,mode_2_mean,mode_2_stdev,mode_2_kappa,velocity,initial_temperature,initial_pressure,initial_vapor_mix_ratio,solver,reached_z_max,wall_time,saturation_temperature,saturation_pressure,time,RH,T,p,vapor_mix_ratio,water_mix_ratio,S_max,mode_1_act_frac_S,mode_1_act_frac_S_interp,mode_1_act_frac_V,mode_1_smallest_dry_radius_activated,mode_1_wet_radius_mean,mode_1_wet_radius_stdev,mode_2_act_frac_S,mode_2_act_frac_S_interp,mode_2_act_frac_V,mode_2_smallest_dry_radius_activated,mode_2_wet_radius_mean,mode_2_wet_radius_stdev
0,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.953771591186523,293.9902175597494,99988.30395808186,24.0,1.0037522647242538,293.9082987417945,99861.89808850044,0.01571203069844818,8.403708899707521e-06,0.003759033523848432,0.8049388401734157,0.8098067535815452,0.8021176333032334,2.889800338375646e-08,8.601844774097626e-07,6.958430119957654,0.0,0.0,0.0,,7.153227528866067e-10,4.110257870594214
1,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.2067926406393263e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.987884759902954,293.99021755974917,99988.30395808179,24.0,1.0037522647245878,293.90829874179053,99861.89808850082,0.015712030698449536,8.403708903102446e-06,0.0037590335242050354,0.8049388401734157,0.8098067536059355,0.8021176333032334,2.889800338375646e-08,8.601844775744866e-07,6.958430119585733,0.0,0.0,0.0,,9.492408417614016e-10,4.114553058444256
2,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.4563484775012444e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,9.46737790107727,293.9902175597497,99988.30395808193,24.0,1.0037522647249573,293.90829874178553,99861.89808849948,0.015712030698450723,8.403708913070645e-06,0.0037590335245349937,0.8049388401734157,0.8098067536285032,0.8021176333032334,2.889800338375646e-08,8.601844774376165e-07,6.958430119293365,0.0,0.0,0.0,,1.260073781704077e-09,4.1203442051319215
3,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.7575106248547893e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.0082056522369385,293.9902175597511,99988.30395808238,24.0,1.0037522647244836,293.9082987417915,99861.89808849973,0.015712030698448995,8.403708940692881e-06,0.0037590335240857975,0.8049388401734157,0.8098067535977792,0.8021176333032334,2.889800338375646e-08,8.601844773356579e-07,6.958430119009858,0.0,0.0,0.0,,1.6734529655849397e-09,4.128200049939643
4,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,2.1209508879201927e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.0309343338012695,293.9902175597538,99988.3039580832,24.0,1.0037522647244863,293.9082987417914,99861.89808849954,0.015712030698448957,8.403709001184276e-06,0.003759033523938804,0.8049388401734157,0.8098067535877241,0.8021176333032334,2.889800338375646e-08,8.601844771610724e-07,6.958430118668968,0.0,0.0,0.0,,2.223841999897959e-09,4.138948808916146
5,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,2.559547922699533e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.111734867095947,293.9902175597629,99988.30395808595,24.0,1.0037522647235988,293.908298741801,99861.89808849608,0.01571203069844479,8.403709146155874e-06,0.00375903352289253,0.8049388401734157,0.8098067535161667,0.8021176333032334,2.889800338375646e-08,8.601844760904218e-07,6.95843011775208,0.0,0.0,0.0,,2.9578520431132626e-09,4.1538403569123945
6,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,3.088843596477485e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.049569606781006,293.9902175597909,99988.30395809434,24.0,1.0037522647207537,293.9082987418324,99861.89808848736,0.015712030698431686,8.40370948727921e-06,0.003759033519422861,0.8049388401734157,0.809806753278875,0.8021176333032334,2.889800338375646e-08,8.601844730525531e-07,6.958430113115961,0.0,0.0,0.0,,3.9391002833036615e-09,4.1748629806278315
7,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,3.727593720314938e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,9.382018804550171,293.990217559878,99988.3039581205,24.0,1.0037522647092347,293.9082987419598,99861.89808845326,0.015712030698378555,8.403710304904459e-06,0.0037590335055128765,0.8049388401734157,0.80980675232753,0.8021176333032334,2.889800338375646e-08,8.601844616011569e-07,6.9584301015388315,0.0,0.0,0.0,,5.255759222130671e-09,4.2054523766788
8,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,4.498432668969453e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.015818119049072,293.9902175601501,99988.30395820222,24.0,1.003752264661491,293.9082987424962,99861.89808833422,0.015712030698163033,8.403712301530929e-06,0.0037590334488426524,0.8049388401734157,0.8098067484517413,0.8021176333032334,2.889800338375646e-08,8.60184418915102e-07,6.958430063717936,0.0,0.0,0.0,,7.0337617064729816e-09,4.252476200238291
9,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,5.4286754393238595e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.005428314208984,293.99021756100296,99988.30395845837,24.0,1.0037522644082084,293.9082987453829,99861.8980878292,0.01571203069704016,8.403717574411822e-06,0.0037590331540484634,0.8049388401734157,0.8098067282903557,0.8021176333032334,2.889800338375646e-08,8.601842245403678e-07,6.958429949958294,0.0,0.0,0.0,,9.468726961025443e-09,4.335346279086879
10,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,6.551285568595496e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.131791114807129,293.99021756368944,99988.30395926528,24.0,1.0037493208204658,293.90833651091725,99861.90479314656,0.01571201979709137,8.41462784831332e-06,0.003756549735773218,0.8049388401734157,0.8096369013448562,0.8021176333032334,2.889800338375646e-08,8.597404957252659e-07,6.959151637142527,0.006293557218397531,0.009135288563222602,0.006293557218397531,2.982695998799108e-08,1.4077350831367718e-08,5.550376145599818
11,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,7.906043210907702e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.909081697463989,293.99021757217895,99988.30396181514,24.0,1.003736349530245,293.90849959146544,99861.92438879589,0.015711970061086915,8.46438929895313e-06,0.003744889525987727,0.8049388401734157,0.8088395059844105,0.8021176333032334,2.889800338375646e-08,8.561926300205318e-07,6.964800509895067,0.021802612477841102,0.025832398454118645,0.021802612477841102,2.966235210296683e-08,2.199851775646816e-08,7.376448047400845
12,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,9.540954763499924e-09,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,9.359287977218628,293.9902175990202,99988.30396987709,24.0,1.0037111243189591,293.90881493785906,99861.95712620145,0.015711872418825122,8.562089675064826e-06,0.0037201454395843214,0.8049388401734157,0.8071473120489706,0.8021176333032334,2.889800338375646e-08,8.433516295696957e-07,7.006499698819389,0.04779011279607823,0.05242385486255427,0.04779011279607823,2.9498652649637252e-08,3.3998519848894694e-08,8.94558026853426
13,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.1513953993264482e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.957175254821777,293.990217682796,99988.30399503955,24.0,1.0036698215660793,293.9093294947564,99862.00537653963,0.015711711621939763,8.72301808156761e-06,0.003684231518247927,0.7772369504223727,0.8046440705576128,0.7744157435521904,3.082335138159619e-08,8.352066431426915e-07,7.039443056195382,0.08809106283955118,0.09178634865018451,0.08809106283955118,2.9335856614584514e-08,5.1638985490026065e-08,10.076546761182632
14,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.389495494373136e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.982558965682983,293.99021793166236,99988.30406978789,22.0,1.0036284450067718,293.9136713090408,99873.45455074913,0.015713503091679445,6.931738528847517e-06,0.003632864347302034,0.7772369504223727,0.8004664509458435,0.7709433932039752,3.082335138159619e-08,7.847773664890308e-07,6.778912286052166,0.12456392664581686,0.14576004084441668,0.12456392664581686,3.111769273050939e-08,7.299961544897012e-08,10.095666064591283
15,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.6768329368110067e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.087704181671143,293.9902185926454,99988.3042683176,22.0,1.0035605575387594,293.91451888429435,99873.53887538143,0.015713239629920658,7.195878708903143e-06,0.0035654314753088556,0.7772369504223727,0.7949747569448962,0.7709433932039752,3.082335138159619e-08,7.793410939934737e-07,6.77629656241982,0.1950611598265843,0.21453363862829,0.1950611598265843,3.0945961599034123e-08,1.0725440003312375e-07,10.388880909714159
16,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,2.0235896477251556e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.949729681015015,293.9902200997289,99988.30472097792,22.0,1.0034745632160358,293.9155876695412,99873.63098034989,0.015712903353499248,7.533720637660203e-06,0.0034866128173096644,0.7772369504223727,0.7885558641048906,0.7709433932039752,3.082335138159619e-08,7.711194568167224e-07,6.766587829117433,0.2839915855933849,0.2967677719352627,0.2839915855933849,3.077517821075354e-08,1.546761693412546e-07,10.26651028149426
17,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,2.4420530945486498e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,9.414217233657837,293.99022309197875,99988.30561971557,22.0,1.0033720650795408,293.9168553221968,99873.7217770908,0.01571249925137494,7.94144953491299e-06,0.003393470669068366,0.7772369504223727,0.7809704004088828,0.7709433932039752,3.082335138159619e-08,7.504957466947059e-07,6.7661020385504695,0.3878166840188844,0.3888888555831797,0.3519042285007644,3.0605337335298594e-08,2.1381408220763495e-07,9.75969708981621
18,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,2.9470517025518096e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.018927097320557,293.9902284502544,99988.3072291012,20.0,1.003289865640693,293.92168573743794,99885.15899220626,0.015714121156470442,6.327855940152255e-06,0.0032933951423814722,0.7475495444526249,0.7720283748679827,0.7370190277922203,3.287697692385858e-08,6.87768565082193e-07,6.521061346655075,0.4621738414442758,0.4857889236322327,0.4621738414442758,3.246428067963548e-08,2.8287775491908354e-07,8.669310434958065
19,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,3.556480306223129e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.989198923110962,293.9902376682019,99988.30999775902,20.0,1.0031827563186526,293.9230097581071,99885.25089683062,0.01571369828503308,6.770316472828662e-06,0.003190433050006547,0.7475495444526249,0.7621287421981946,0.7370190277922203,3.287697692385858e-08,6.75547782473125e-07,6.4983603659602505,0.5753264274824665,0.5831868582351488,0.5753264274824665,3.2285118050133053e-08,3.816758800993575e-07,7.918898990020248
20,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,4.291934260128778e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.040647745132446,293.99025165002826,99988.31419727209,20.0,1.00306925926964,293.924407804256,99885.33310935518,0.01571324754872319,7.266665756662771e-06,0.0030830387851144003,0.7475495444526249,0.7518028467652709,0.7370190277922203,3.287697692385858e-08,6.519900226827239e-07,6.496281498779132,0.6480957714992356,0.6749316923415137,0.6452745646290533,3.4246089911443126e-08,5.112744645337057e-07,7.138970510373847
21,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,5.1794746792312124e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.942857265472412,293.99027252050047,99988.32046582493,20.0,1.0029540495729845,293.92581905348953,99885.39254801757,0.015712785850388537,7.834608682999337e-06,0.002973051075605415,0.7160084144066151,0.7401503110536699,0.7054778977462106,3.506742658416117e-08,6.366675848433187e-07,6.473253937793716,0.7475495444526249,0.7567593499165823,0.7318936346481701,3.4057093901358886e-08,6.754380059383244e-07,6.308597269113663
22,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,6.250551925273976e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,9.411668539047241,293.99030247405415,99988.32946252733,20.0,1.0028374586334627,293.9272402044937,99885.43128191144,0.015712314900021947,8.553071667592851e-06,0.002859402746740791,0.7160084144066151,0.7273609559097038,0.7054778977462106,3.506742658416117e-08,6.18256963809494e-07,6.419707891884841,0.8049388401734157,0.8260882760137463,0.7672143372468455,3.612569413738257e-08,8.754938326022275e-07,5.549349091667074
23,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,7.543120063354607e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.940049171447754,293.99034409106014,99988.34196240647,20.0,1.0027175787837355,293.9286947381658,99885.45059476468,0.015711827100222606,9.617531859295549e-06,0.002739490965176339,0.6827865201983709,0.7135231508596404,0.6671306103939162,3.740381635706701e-08,5.925352569276679e-07,6.386195309934631,0.8754360733541832,0.8810881269826076,0.8025931640176173,3.592632503944621e-08,1.1278721843521168e-06,4.8129123449745475
24,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,9.102981779915227e-08,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.10847020149231,293.9904004194627,99988.35888092738,20.0,1.002589618340892,293.93024170773623,99885.45391154532,0.015711303398629105,1.1484792581821567e-05,0.0026087800549923212,0.6827865201983709,0.6964552623237098,0.6671306103939162,3.740381635706701e-08,5.700517435209138e-07,6.303137355770894,0.9119089371604489,0.9226222645027524,0.787345010514632,3.810846085735578e-08,1.435791387665589e-06,4.1820588417871205
25,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.0985411419875573e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.039505958557129,293.9904752884979,99988.38136821972,20.0,1.00244652405466,293.93196887675026,99885.4486900575,0.015710716153342474,1.520243374906664e-05,0.0024613197957539246,0.6480957714992356,0.676360327029823,0.632439861694781,3.989586959611956e-08,5.410606806918769e-07,6.220071693125872,0.9522098872039217,0.9524543553948615,0.745488052668321,3.7898149342344305e-08,1.7991141863821527e-06,3.657175772863017
26,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.3257113655901082e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,6.9879469871521,293.99057272925165,99988.41063503911,20.0,1.0022808441539208,293.93396792076646,99885.43952967794,0.01571003558077453,2.317664368674047e-05,0.0022905303333382587,0.6480957714992356,0.6507064735489823,0.5903807035032744,3.989586959611956e-08,5.083265854256416e-07,6.098688407566782,0.97088937385583,0.9722699657680065,0.6536758940542008,4.0200052167685074e-08,2.2321357892303793e-06,3.2363571556162496
27,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.5998587196060574e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,9.47790002822876,293.990698395301,99988.44837946376,20.0,1.0020852287316717,293.9363309135966,99885.43566566707,0.015709233081893315,4.097292858585946e-05,0.0020907163404586537,0.6121833159811155,0.6168454024236469,0.5535238150046254,4.255395747952472e-08,4.728391373522982e-07,5.939644171815716,0.9843440901955454,0.9851677740804564,0.5596705176780118,4.2641770701952686e-08,2.7315000512879204e-06,2.9507519205290222
28,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.9306977288832497e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.071618318557739,293.9908588309218,99988.49656709627,20.0,1.0018567185525422,293.93909612036805,99885.44388427661,0.015708297609062144,8.150306264800851e-05,0.0018597313343615696,0.5378261585557242,0.5724053581998023,0.5087155324115542,4.841322286160411e-08,4.345303392940578e-07,5.739233002893558,0.9894694833395955,0.9931394180872015,0.41414305585712896,4.82453947204411e-08,3.2949503794365505e-06,2.8187568895917647
29,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,2.329951810515372e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.009123086929321,293.9910615941028,99988.55746801078,22.0,1.0015962376746472,293.9383601238326,99873.86913759832,0.015705247475222842,0.00017680696007675107,0.0016018005466271745,0.5,0.5140290117044811,0.47088937385582996,5.1638784865585074e-08,4.089512973013676e-07,5.656333493435554,0.9971787931298177,0.9978384108590894,0.31439227293144684,5.1175780830154867e-08,4.0800796319730245e-06,2.76657683164406
30,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,2.811768697974225e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.085220575332642,293.9913148039122,99988.63352080155,22.0,1.001329531173191,293.9415894004007,99873.88007225993,0.015704155313973036,0.000392845579863207,0.0013319215761209424,0.4246735725175335,0.4420490712192291,0.3869490695909633,5.8748942473867454e-08,3.690157431344118e-07,5.35954480111334,1.0,1.0,0.19223995295640203,5.79008729148421e-08,4.822230433450127e-06,2.9219595277078443
31,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,3.3932217718953295e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.08124852180481,293.9916249403952,99988.72667177003,22.0,1.0010675697352154,293.94476562224895,99873.90142681824,0.015703084113176998,0.0008947316308907157,0.0010689513330599532,0.3519042285007644,0.35888947501116003,0.26942336700555086,6.683809951728773e-08,3.359103477473483e-07,5.070041294625148,1.0,1.0,0.10530290121259983,6.987434732022464e-08,5.757210581875706e-06,3.155453265148991
32,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,4.094915062380419e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,9.676621913909912,293.9919991709346,99988.8390736596,22.0,1.0008328311475663,293.9476136899902,99873.92416087493,0.015702124609387268,0.002062565565336584,0.0008339974730555699,0.25245045554737516,0.27218730887624804,0.10697009698703314,8.110733868779378e-08,3.1106972670386956e-07,4.821047169532216,1.0,1.0,0.026289419273987775,8.432384811552332e-08,7.015460561971244e-06,3.3968248223754802
33,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,4.941713361323838e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.237490177154541,293.99243759473154,99988.97075624713,24.0,1.0006378404721468,293.94606498138194,99862.28529466267,0.015699331057692976,0.004784120414747647,0.0006390282284665094,0.1694346959232126,0.19197676377517015,0.0,9.842291202961241e-08,2.9534297901474425e-07,4.6601381636250805,1.0,1.0,0.0,1.017613993362023e-07,8.804167819123592e-06,3.581383255894883
34,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,5.963623316594636e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.177371501922607,293.9929332978519,99989.11964288184,30.0,1.0004840295401851,293.93618227029623,99827.32694897646,0.015692711290153774,0.011125322927411566,0.0004851714666445073,0.12456392664581686,0.1253209233074305,0.0,1.1197478817499867e-07,2.8547783558722726e-07,4.563482904452194,1.0,1.0,0.0,1.2280490782008854e-07,1.1288627170257722e-05,3.7079205505654795
35,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,7.196856730011514e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,8.010788679122925,293.99346836859235,99989.28035368967,40.0,1.000367182280926,293.91801154088864,99769.07214479064,0.015682246624139792,0.025895060013341853,0.00036826743635032244,0.07284290933656584,0.07557790271978791,0.0,1.3588024097924152e-07,2.782542942550301e-07,4.487143204731081,1.0,1.0,0.0,1.4820005899167406e-07,1.4617527245949043e-05,3.80548434724803
36,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,8.685113737513521e-07,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.952789545059204,293.9940108278104,99989.4432835932,28.0,1.0002762199462798,293.94262173527875,99839.00487789464,0.01569385869267841,0.06027183899537241,0.00027810530081584517,0.037724502926570175,0.04049970857226669,0.0,1.6488925935471607e-07,2.688209151062655e-07,4.333127077312654,1.0,1.0,0.0,1.7884674053346667e-07,1.871376835135961e-05,3.966965046333562
37,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.0481131341546853e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,10.823650360107422,293.99453991939737,99989.6021984176,26.0,1.0002107781129985,293.9473307418678,99850.66261714022,0.015695586871222127,0.14039340616371784,0.0002110871525129454,0.015655909804454672,0.018262012446337298,0.0,2.0009140147683734e-07,2.6412741612354126e-07,4.265311838904012,1.0,1.0,0.0,2.1583093027811912e-07,2.448740668127807e-05,4.033832636368596
38,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.2648552168552959e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,9.894712924957275,293.995015998528,99989.74519069046,66.0,1.0001634960413535,293.8695068430825,99617.70524631429,0.015655430805103596,0.32711698972768255,0.0001640425558557812,0.0028212068701822784,0.005663530511036837,0.0,2.428088348607147e-07,2.635935052924348e-07,4.282466603907469,1.0,1.0,0.0,2.604631782819743e-07,3.251646644499998e-05,4.025106483717762
39,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.5264179671752303e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,8.14700436592102,293.9953957377546,99989.85924688024,24.0,1.0001264255588014,293.95227223040473,99862.33223199744,0.015697239084291492,0.7620385332786956,0.00012785332911424696,0.0,0.0,0.0,,2.5895085534345873e-07,4.19196662509393,1.0,1.0,0.0,3.143250467082154e-07,4.2642235270392824e-05,4.08393561842944
40,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,1.8420699693267164e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,8.40136194229126,293.9956989666365,99989.95032287443,32.0,1.0001008120145742,293.93691542142597,99815.7061016646,0.015689146438707523,1.7754903061522744,0.00010127645259738749,0.0,0.0,0.0,,2.5788265455693906e-07,4.1809855282424,1.0,1.0,0.0,3.7932515313608843e-07,5.64792901173041e-05,4.089095152190026
41,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,2.222996482526191e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,8.02991771697998,293.9959010302795,99990.01101352565,22.0,1.000080154637129,293.9567490308109,99873.99283448745,0.01569904583818857,4.136755326300497,8.054576248794909e-05,0.0,0.0,0.0,,2.562711474233282e-07,4.153750574444093,1.0,1.0,0.0,4.57766803214017e-07,7.479950628435468e-05,4.0948090725037005
42,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,2.6826957952797274e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,10.774729251861572,293.99605659436514,99990.05773781131,26.0,1.0000627722033901,293.9491279199913,99850.6775183165,0.015694981541831854,9.638416231662749,6.356280412589399e-05,0.0,0.0,0.0,,2.5551359569205827e-07,4.144864611222128,1.0,1.0,0.0,5.524296092476688e-07,9.914123230241769e-05,4.096027991414237
43,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,3.23745754281764e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,8.069251775741577,293.99619857901166,99990.10038348405,26.0,1.0000487001812917,293.9492990465694,99850.67965423819,0.01569492410719236,22.457011603003966,4.9349467577952666e-05,0.0,0.0,0.0,,2.547592001342319e-07,4.134213949215512,1.0,1.0,0.0,6.666679869113454e-07,0.0001314145286277156,4.096811625722587
44,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,3.906939937054613e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,8.32578182220459,293.9963194499398,99990.13668755977,34.0,1.0000377420505082,293.9337632259049,99804.05756867662,0.01568689115517828,52.32372913149751,3.838635092856535e-05,0.0,0.0,0.0,,2.542902888965776e-07,4.1289445173223935,1.0,1.0,0.0,8.045300203544481e-07,0.00017420959366478683,4.097077033878217
45,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,4.71486636345739e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.649911642074585,293.9964148377662,99990.16533768749,14.0,1.0000287914735755,293.97303335045456,99920.64399115407,0.015706820539819737,121.91170121666147,2.9239786885959518e-05,0.0,0.0,0.0,,2.534712367370678e-07,4.11368942629557,1.0,1.0,0.0,9.709009077371574e-07,0.00023093946505991546,4.0973779921672655
46,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,5.689866029018293e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.3989362716674805,293.9964945168029,99990.1892696098,10.0,1.0000217514728529,293.9809469441003,99943.97311831411,0.015710783257285803,284.0483630605068,2.225358830432178e-05,0.0,0.0,0.0,,2.5307070489176835e-07,4.1077492828015325,1.0,1.0,0.0,1.1716760702472457e-06,0.00030615670103116923,4.09742229678163
47,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,6.866488450042998e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.892816781997681,293.9965494386602,99990.20576561925,28.0,1.0000164978190274,293.94577320102405,99839.02509735036,0.015692795468393535,661.8190178622484,1.6920447681645356e-05,0.0,0.0,0.0,,2.530601696499471e-07,4.110229818039774,1.0,1.0,0.0,1.4139700587875854e-06,0.00040587567551201507,4.097418429607491
48,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,8.286427728546843e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,10.217483520507812,293.9965955151842,99990.21960489536,16.0,1.0000124008675837,293.96931794538574,99908.98294686973,0.01570475753949881,1542.0063565117593,1.2815943943200736e-05,0.0,0.0,0.0,,2.5276343289172993e-07,4.104991421186437,1.0,1.0,0.0,1.7063686610292171e-06,0.0005380723226314696,4.0974365862199456
49,99999999.99999999,5e-08,2.0,0.54,99999999.99999999,9.999999999999999e-06,2.0,0.54,0.5,294.0,100000.0,0.015720275224661653,PySDM,False,7.348546266555786,293.99663307543324,99990.23088626983,10.0,1.000009227184547,293.9810992244881,99943.97467679418,0.015710732072701936,3592.8004293219115,9.812735701109077e-06,0.0,0.0,0.0,,2.5256890874549413e-07,4.10187842456976,1.0,1.0,0.0,2.059233142347645e-06,0.0007133281286556955,4.097440380235907
