simulation_id,mode_1_N,mode_1_mean,mode_1_stdev,mode_1_kappa,velocity,initial_temperature,initial_pressure,initial_vapor_mix_ratio,solver,reached_z_max,wall_time,saturation_temperature,saturation_pressure,time,RH,T,p,vapor_mix_ratio,water_mix_ratio,S_max,mode_1_act_frac_S,mode_1_act_frac_S_interp,mode_1_act_frac_V,mode_1_smallest_dry_radius_activated,mode_1_wet_radius_mean,mode_1_wet_radius_stdev
0,999999999.9999999,1e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,15.377478122711182,282.9901989703134,84989.69220547883,100.0,1.0255787251400776,282.5253808047303,84487.01213171544,0.009025160743895025,5.331436090433046e-06,0.025588318769482976,0.0,0.0,0.006293557417258754,,9.411291550211807e-10,8.365410893687626
1,999999999.9999999,1.2067926406393263e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,15.054983139038086,282.99019897031314,84989.69220547879,92.0,1.0226431657411081,282.5710740802587,84527.86956737925,0.009022650538227713,7.841772849637245e-06,0.022657397020164227,0.0,0.0,0.006293557417258754,,1.243298449096296e-09,8.162653986451371
2,999999999.9999999,1.4563484775012444e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,17.368930339813232,282.99019897031405,84989.692205479,98.0,1.0214549563854518,282.5668190863222,84496.06748709557,0.009012837478726067,1.7655342224417705e-05,0.02147386224816783,0.0,0.0,0.0044691518036144885,,1.5501372833737877e-09,6.9271647586880505
3,999999999.9999999,1.7575106248547893e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,18.43967342376709,282.99019897031695,84989.69220547978,120.0,1.023139126433293,282.4976174170943,84381.57189445497,0.008997714740335628,3.277886072457117e-05,0.023150345605162936,0.0,0.0,0.0028212069558926378,,1.9420927819939857e-09,5.733725418562139
4,999999999.9999999,2.1209508879201927e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,14.354166746139526,282.9901989703248,84989.69220548183,134.0,1.027350157572028,282.42595551374677,84309.94002702853,0.008998896839960706,3.1596696228938665e-05,0.02736461992411976,0.0028212069558926378,0.003460912058207122,0.0028212069558926378,7.990384575299316e-09,2.6238477480201274e-09,5.574480155104695
5,999999999.9999999,2.559547922699533e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,18.632344484329224,282.9901989703469,84989.69220548765,98.0,1.018599292340007,282.5921342934682,84494.98881448121,0.00900293851692743,2.755481308163131e-05,0.01860982505811748,0.0,0.0,0.00423695933992414,,3.4482477806044093e-09,5.425076291375709
6,999999999.9999999,3.088843596477485e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,21.57862663269043,282.9901989704127,84989.69220550489,78.0,1.0175095607492135,282.6511730650124,84599.31639429623,0.00901817979339487,1.2312749408730188e-05,0.017525548127101942,0.00830895227319931,0.008979580395149197,0.00830895227319931,1.0720173875932825e-08,5.329492311163232e-09,7.540848567595713
7,999999999.9999999,3.727593720314938e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,20.598329782485962,282.99019897061396,84989.69220555775,64.0,1.014182820744218,282.71538176713966,84671.47732372022,0.009019917189049783,1.0575266732249451e-05,0.014211547365623911,0.012974047028944535,0.013179503339841069,0.012974047028944535,1.2248428646280278e-08,7.645702768715375e-09,8.514698713298005
8,999999999.9999999,4.498432668969453e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,19.48604130744934,282.99019897123713,84989.6922057213,54.0,1.0115673849800815,282.76341591543945,84722.86559080803,0.009020277670147476,1.0214776828040461e-05,0.011583841720671284,0.0156559098107344,0.01851406939061736,0.0156559098107344,1.4382552785443054e-08,1.0488576705531118e-08,8.74902833848126
9,999999999.9999999,5.4286754393238595e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,17.44350528717041,282.99019897317567,84989.6922062301,44.0,1.009590359559748,282.805793104042,84774.53070710087,0.009022850601615017,7.64172922117334e-06,0.009603070176467554,0.025302492807972598,0.026356313155489634,0.025302492807972598,1.5989595259237987e-08,1.5170378100819206e-08,9.545017971125064
10,999999999.9999999,6.551285568595496e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,15.765808582305908,282.99019897922267,84989.69220781722,38.0,1.0080369174204504,282.8345663288439,84805.45229693754,0.009023106871268912,7.385494372857873e-06,0.008051259091053975,0.033245203423799136,0.0370914046719442,0.033245203423799136,1.8269052245072512e-08,2.110959137725597e-08,9.74818939320405
11,999999999.9999999,7.906043210907702e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,14.567801713943481,282.99019899812373,84989.69221277809,34.0,1.0067794839629012,282.8558405188303,84826.15659008491,0.009022523727871106,7.968779960254887e-06,0.006840096825990294,0.04779011290089203,0.052058251715849525,0.04779011290089203,2.031035488110567e-08,3.0011110358906003e-08,10.13722320990094
12,999999999.9999999,9.540954763499924e-09,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,14.614792823791504,282.9901990572558,84989.69222829817,28.0,1.005875144186803,282.8786712833578,84857.05702517144,0.009024995281646778,5.497341514093735e-06,0.005893620209937778,0.07284290940489038,0.07290394755637429,0.06592229526259165,2.197060180259601e-08,4.0935424195046116e-08,9.6697712923651
13,999999999.9999999,1.1513953993264482e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,16.62407374382019,282.99019924169176,84989.69227670612,24.0,1.0051324321963204,282.8951711443226,84877.63551505782,0.009026153493055881,4.339650655051381e-06,0.005154467914389338,0.09644559763296966,0.10186755880675369,0.09644559763296966,2.4425499121474245e-08,5.6025425526420905e-08,9.207644948403873
14,999999999.9999999,1.389495494373136e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,10.878600835800171,282.9901998089496,84989.69242559135,22.0,1.0045054002137992,282.90583972755024,84888.05616176005,0.009025872371771096,4.62214410998738e-06,0.004529454803280597,0.1349822896934255,0.13866007381035675,0.1349822896934255,2.6422133841038726e-08,7.65530910358362e-08,8.826823695418847
15,999999999.9999999,1.6768329368110067e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,10.922908306121826,282.99020226632007,84989.6930705647,20.0,1.004003165105247,282.9153283318273,84898.40617128913,0.00902600799328739,4.4896758509245016e-06,0.004036632338847657,0.18198450575181344,0.18723940158419916,0.18198450575181344,2.8581981200948625e-08,1.0225323459678415e-07,8.192865580273669
16,999999999.9999999,2.0235896477251556e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,10.547261953353882,282.9902086001851,84989.69473298138,18.0,1.00359635262241,282.9238977448178,84908.66818496927,0.009026456356963893,4.0486512588617195e-06,0.0036188267075654146,0.2373658194546774,0.2466083901025309,0.2373658194546774,3.091838283335508e-08,1.3291914047479853e-07,7.376172525678075
17,999999999.9999999,2.4420530945486498e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,9.812142133712769,282.9902235051893,84989.69864501999,16.0,1.0032521259861622,282.93184428954737,84918.83073704147,0.009027102278585927,3.419851348792817e-06,0.0032578303717769597,0.3004048048425358,0.3160137664742297,0.3004048048425358,3.344577096699576e-08,1.674595333729656e-07,6.464408851082536
18,999999999.9999999,2.9470517025518096e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,10.559997320175171,282.9902536751417,84989.70656356898,16.0,1.0029019366952827,282.93516046078634,84919.01023044148,0.009025923684307813,4.6384809554605185e-06,0.002937256146948508,0.38781668373531897,0.39284426293466385,0.3697244350771237,3.52037233607106e-08,2.221692350912963e-07,6.031409711897366
19,999999999.9999999,3.556480306223129e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,10.63862419128418,282.9903076200427,84989.72072220227,16.0,1.0025703871214198,282.93824794078023,84919.06698072507,0.009024787035286442,5.868327052227657e-06,0.002635649680935881,0.4621738413375298,0.4717267557461863,0.4621738413375298,3.808141179484965e-08,2.872443630552201e-07,5.5135815962776045
20,999999999.9999999,4.291934260128778e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,15.73108720779419,282.99039700313017,84989.74418210656,14.0,1.002344088835213,282.94506696395143,84929.1404563278,0.009025823428841659,5.048875361805248e-06,0.0023525635754360064,0.5378261586624702,0.5493024838348767,0.5106245944705561,4.119433360584272e-08,3.4106268349420423e-07,4.709914823807012
21,999999999.9999999,5.1794746792312124e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,14.842921018600464,282.99053274228487,84989.7798088362,14.0,1.002062921365672,282.947656385075,84929.12366280331,0.009024847269475165,6.530687093296954e-06,0.002072410139008385,0.612183316264681,0.6192872073208101,0.5561300828274955,4.456171767925302e-08,4.2735642128460484e-07,4.278718729922289
22,999999999.9999999,6.250551925273976e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,14.081735372543335,282.9907262798679,84989.83060560025,14.0,1.0017860956561628,282.9501811167175,84929.05312739703,0.009023876198777668,8.679834787120502e-06,0.0017927966159085873,0.6656100786266009,0.6782161242246902,0.5516501740485275,4.9540845799561555e-08,5.283763167655341e-07,3.9001079440499447
23,999999999.9999999,7.543120063354607e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,15.523872137069702,282.9909859851851,84989.89876903499,14.0,1.00150948339174,282.95269355559174,84928.95925796752,0.009022901419673105,1.239940866433376e-05,0.0015122407423036055,0.7160084144990728,0.7233272176294894,0.47412920455052854,5.507631954857504e-08,6.489282984641765e-07,3.5985973197462116
24,999999999.9999999,9.102981779915227e-08,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,15.104768514633179,282.9913154438105,84989.9852402122,16.0,1.001229304903501,282.95034589577625,84918.44454153268,0.009020032205883191,2.1663901854726392e-05,0.001235987891423429,0.7475495445398922,0.7537820525191271,0.36520527378406514,6.292793175724075e-08,8.192463247759148e-07,3.4279614384094277
25,999999999.9999999,1.0985411419875573e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,14.972750663757324,282.99171266779814,84990.08949734978,16.0,1.0009737166051829,282.95265419828826,84918.32794381178,0.009019125754578248,3.747072778460419e-05,0.0009750598329736349,0.7626341805453226,0.7700227029013187,0.0,7.38922784558269e-08,1.0063757004074518e-06,3.272123197614897
26,999999999.9999999,1.3257113655901082e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,15.830612659454346,282.9921689494337,84990.20925496516,22.0,1.0007439299513832,282.9399545574404,84886.77640022866,0.009012631022983874,7.868285604751902e-05,0.0007457043829632859,0.7626341805453226,0.7749394471345424,0.0,8.917265784056395e-08,1.2934283497583325e-06,3.2199640831329654
27,999999999.9999999,1.5998587196060574e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,13.929723024368286,282.992667822597,84990.34019127626,36.0,1.0005609562201798,282.9070696893366,84813.26498447997,0.00899871353190205,0.0001734901271909871,0.0005615815250228362,0.7626341805453226,0.7742910984363295,0.0,1.0761290722824154e-07,1.6799881521064966e-06,3.195920835624575
28,999999999.9999999,1.9306977288832497e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,15.800641775131226,282.9931822722551,84990.47521579952,80.0,1.0004225551064883,282.79956694389995,84582.68649702145,0.008956506657778276,0.0004041668028656825,0.0004231799452776297,0.7626341805453226,0.7737220147416465,0.0,1.2986646448084474e-07,2.2279162617115842e-06,3.196065327594073
29,999999999.9999999,2.329951810515372e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,16.240352869033813,282.99368680980064,84990.60763870018,206.0,1.0003200235079155,282.4874723469524,83924.95200086613,0.008836603368378021,0.00096319681237859,0.00032065015459492585,0.7626341805453226,0.7747475232175217,0.0,1.5672189360133222e-07,2.982181082868908e-06,3.205385523221788
30,999999999.9999999,2.811768697974225e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,31.01335620880127,282.9941488615767,84990.7289105853,698.0,1.0002461385855732,281.24296739864775,81391.40519336358,0.008368750095167075,0.0024542044701397845,0.0002467725605055371,0.7772369504974483,0.7794564868856052,0.0,1.8402857806909594e-07,4.094205123784645e-06,3.243519194480214
31,999999999.9999999,3.3932217718953295e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,True,67.38378834724426,282.99454472869473,84990.83281137582,2002.0,1.000199967572509,277.75416716392624,74940.2067169593,0.0071301600360768325,0.006076705727663403,0.00020062140960841468,0.7913426841487067,0.7984731240488134,0.19417467263849691,2.1609308545162652e-07,5.576501958495918e-06,3.262859536026454
32,999999999.9999999,4.094915062380419e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,32.59729290008545,282.9948642163454,84990.91666532126,434.0,1.0001327176005228,281.91669979084685,82743.98525470372,0.00861939256477442,0.01014163074131619,0.00013369766254656135,0.7626341805453226,0.7633989347465974,0.0,2.754403931517032e-07,6.282191910215911e-06,3.155762648693714
33,999999999.9999999,4.941713361323838e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,25.170557260513306,282.9951101742692,84990.98122038283,248.0,1.0000927125779924,282.3846469779665,83706.45241566526,0.008795937909309652,0.022906183612671955,9.37469177799688e-05,0.732000831300967,0.7371187332216788,0.0,3.5108670886440017e-07,8.011972000333886e-06,3.1831954826719984
34,999999999.9999999,5.963623316594636e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,20.948006868362427,282.9952935769652,84991.02935696597,106.0,1.0000658654158985,282.73839072632575,84446.5496462622,0.0089305930248522,0.05292367654860455,6.683237688376309e-05,0.7160084144990728,0.716056895779189,0.0,4.354357622487949e-07,1.037234272565438e-05,3.2268336363553782
35,999999999.9999999,7.196856730011514e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,38.47221803665161,282.9954339838715,84991.06620871427,358.0,1.0000510471880737,282.10911477501713,83136.28009917024,0.00869132418914467,0.12341604539306433,5.216773580185574e-05,0.7160084144990728,0.728037160470086,0.0,5.254806733530221e-07,1.3806136346613482e-05,3.2169263811665187
36,999999999.9999999,8.685113737513521e-07,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,17.182389974594116,282.9955357584823,84991.09292088187,66.0,1.0000378712282,282.8376859723693,84655.85155285393,0.008968426331857801,0.2868251782909257,3.829428792423428e-05,0.7160084144990728,0.7189470425573028,0.0,6.341462094006263e-07,1.7985763743813145e-05,3.2706658242330438
37,999999999.9999999,1.0481131341546853e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,14.485261917114258,282.99560811546013,84991.1119119822,14.0,1.000029344026282,282.96616983797793,84928.50299229512,0.00901768972721318,0.6681570114584715,2.9916144521191512e-05,0.732000831300967,0.7328823388580149,0.0,7.446376669029245e-07,2.375822742715352e-05,3.285515753608789
38,999999999.9999999,1.2648552168552959e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,13.07858681678772,282.9956638707337,84991.12654573213,38.0,1.0000234257999459,282.90700763473285,84802.58284261897,0.008994920527325308,1.5567794027436106,2.385758730216736e-05,0.7475495445398922,0.7536118390575693,0.0,8.74380776469062e-07,3.149985082741669e-05,3.285063593741347
39,999999999.9999999,1.5264179671752303e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,10.853033304214478,282.99569540503273,84991.1348223522,10.0,1.0000185260164034,282.9761287823581,84949.4970810516,0.009021442233655844,3.627147062510458,1.8925240585332403e-05,0.7626341805453226,0.7719547931274491,0.0,1.0267298798333664e-06,4.173953312604766e-05,3.2871446332057803
40,999999999.9999999,1.8420699693267164e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,11.866428852081299,282.99573142808066,84991.14427710549,12.0,1.0000145467202297,282.9712347555877,84938.99585931616,0.009019532768790329,8.451067819628651,1.4999980991081685e-05,0.7772369504974483,0.7891765147681281,0.0,1.2056237677132228e-06,5.5332897924161205e-05,3.2872756376095116
41,999999999.9999999,2.222996482526191e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,11.64530611038208,282.99576064414435,84991.15194527198,12.0,1.0000113388878937,282.97126333482913,84938.99348282936,0.009019521215291862,19.690566334218268,1.169944485224228e-05,0.7913426841487067,0.8003121862119175,0.0,1.4156875121925144e-06,7.335399362554285e-05,3.2873619188032275
42,999999999.9999999,2.6826957952797274e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,11.457549095153809,282.99578471960547,84991.1582642148,28.0,1.0000083338454664,282.93182855776377,84855.02807121645,0.009004346399415254,45.87807143748872,9.028944520039772e-06,0.8049388402516287,0.8077188340202365,0.0,1.6623520420298874e-06,9.724626681212307e-05,3.287359427398358
43,999999999.9999999,3.23745754281764e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,11.703163146972656,282.99580419594696,84991.16337605326,16.0,1.00000621517232,282.9614487571174,84917.99696440104,0.00901571259965182,106.8936485746474,6.960952952494992e-06,0.8049388402516287,0.8147227932331331,0.0,2.0061142104734243e-06,0.0001289188983169904,3.287413325836821
44,999999999.9999999,3.906939937054613e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,11.34822702407837,282.9958181207119,84991.16703080427,8.0,1.0000049717251978,282.98118099236007,84959.9915982069,0.009023289479173632,249.05701259540186,5.218664612671731e-06,0.8049388402516287,0.8127894649198969,0.0,2.4209638654813064e-06,0.00017090872352847788,3.2874269507277023
45,999999999.9999999,4.71486636345739e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,10.762928485870361,282.99582928486166,84991.16996099205,14.0,1.0000035889408172,282.9664035189746,84928.49297368558,0.00901759860872781,580.2908582988716,3.9961317819248166e-06,0.8049388402516287,0.8176133557008048,0.0,2.9216013761165823e-06,0.0002265755856831501,3.28742801635267
46,999999999.9999999,5.689866029018293e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,12.225477933883667,282.99583786103244,84991.17221192825,10.0,1.0000027457434049,282.97627220548355,84949.4913832241,0.009021386476478556,1352.0497024732986,2.9725871417696226e-06,0.8049388402516287,0.8131300997423688,0.0,3.525767039579228e-06,0.0003003737228942035,3.2874295566231146
47,999999999.9999999,6.866488450042998e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,13.73233413696289,282.99584456850965,84991.17397239918,26.0,1.0000018264836354,282.9368223032981,84865.51777233175,0.009006219003991423,3150.2107004667555,2.3427805058151563e-06,0.8180154942481865,0.8266848267304815,0.0,4.1400845790389115e-06,0.00039820886695835845,3.2874294632570438
48,999999999.9999999,8.286427728546843e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,12.16056227684021,282.99584871541293,84991.17506081308,18.0,1.0000014791943312,282.95655912440145,84907.49671243025,0.009013800100054583,7339.83905657273,1.710692700607197e-06,0.8049388402516287,0.8167588582060145,0.0,5.134745460115278e-06,0.0005279099570229698,3.2874299862900926
49,999999999.9999999,9.999999999999999e-06,1.8,0.54,0.5,283.0,85000.0,0.009030491912781378,PySDM,False,11.78257441520691,282.99585235864674,84991.17601703116,14.0,1.0000010611572185,282.9664264419863,84928.49196397448,0.009017589660871028,17101.471237779686,1.297299027314125e-06,0.8180154942481865,0.8184707007105754,0.0,6.029405873409698e-06,0.0006998562062338657,3.2874301335331273
